Location,Location_2,n_samples,mean_accuracy,ci_lower,ci_upper
ctx-rh-precentral,Left-Hippocampus,20,0.8,0.5839825677481064,0.919342337420202
ctx-rh-precentral,Right-Hippocampus,110,0.7363636363636363,0.6470588387533535,0.8097167554693324
ctx-rh-precentral,ctx-rh-middletemporal,136,0.7796296296296297,0.7025855804955782,0.8408870108297729
ctx-rh-precentral,ctx-rh-lateralorbitofrontal,122,0.6806666666666668,0.5931580271103609,0.7564882692083557
ctx-rh-precentral,ctx-rh-parstriangularis,56,0.6606060606060605,0.5299945300706022,0.7708002759840811
ctx-rh-precentral,ctx-rh-insula,106,0.6515151515151516,0.5563658870548236,0.7349630914890337
ctx-rh-precentral,ctx-rh-precentral,92,0.6836257309941521,0.5840668992376271,0.770685630808991
ctx-rh-precentral,ctx-rh-inferiorparietal,58,0.6530303030303031,0.5266777656614041,0.7643891066804984
ctx-rh-precentral,ctx-rh-supramarginal,24,0.8,0.5952954674681133,0.9075517464714814
ctx-rh-precentral,ctx-rh-superiorparietal,28,0.82,0.6440857521065705,0.9212149805439572
ctx-rh-inferiorparietal,Right-Hippocampus,64,0.7487179487179487,0.631837235413303,0.8398507346902941
ctx-rh-inferiorparietal,ctx-rh-middletemporal,82,0.7786764705882353,0.6794794576232295,0.8563921437213484
ctx-rh-inferiorparietal,ctx-rh-lateralorbitofrontal,72,0.7485714285714286,0.6390649259565606,0.8356094877452105
ctx-rh-inferiorparietal,ctx-rh-parstriangularis,34,0.6476190476190475,0.47913963119781733,0.785120794051205
ctx-rh-inferiorparietal,ctx-rh-insula,66,0.6670329670329671,0.5465634388771762,0.7684357087849766
ctx-rh-inferiorparietal,ctx-rh-precentral,58,0.6727272727272727,0.5442405467847079,0.7791670891507393
ctx-rh-inferiorparietal,ctx-rh-inferiorparietal,44,0.7055555555555555,0.5577979987383977,0.8184447088149512
ctx-rh-inferiorparietal,ctx-rh-supramarginal,20,0.75,0.5312991223812559,0.8881382985923344
ctx-rh-inferiorparietal,ctx-rh-superiorparietal,34,0.880952380952381,0.7337915722962817,0.9532855333511766
ctx-rh-supramarginal,Right-Hippocampus,20,0.75,0.5312991223812559,0.8881382985923344
ctx-rh-supramarginal,ctx-rh-middletemporal,36,0.7464285714285716,0.5892954623327165,0.8624952233700518
ctx-rh-supramarginal,ctx-rh-precentral,24,0.71,0.5083230633550336,0.8508535180303914
ctx-rh-supramarginal,ctx-rh-inferiorparietal,20,1.0,0.8388748419471804,0.9999999999999999
ctx-rh-supramarginal,ctx-rh-superiorparietal,24,0.76,0.5510055599484599,0.88000633771405
ctx-rh-caudalanteriorcingulate,ctx-lh-middletemporal,20,0.65,0.43285427668523624,0.818808175898918
ctx-rh-caudalanteriorcingulate,ctx-rh-superiorfrontal,30,0.7333333333333333,0.555520383048111,0.8581733668040368
ctx-rh-superiorfrontal,Left-Hippocampus,102,0.8047619047619048,0.7164524743574987,0.8693293231613177
ctx-rh-superiorfrontal,ctx-lh-middletemporal,222,0.8964646464646464,0.8493409064700465,0.9299668473810053
ctx-rh-superiorfrontal,ctx-lh-parahippocampal,30,0.8333333333333334,0.6643564949358397,0.9266345762815146
ctx-rh-superiorfrontal,ctx-lh-fusiform,54,0.7781818181818181,0.6506132834036109,0.8680458343236686
ctx-rh-superiorfrontal,ctx-rh-caudalanteriorcingulate,30,0.7000000000000001,0.5212421254128503,0.833352517317562
ctx-rh-superiorfrontal,ctx-rh-superiorfrontal,306,0.9345319936541513,0.9012087581364998,0.9572948166027824
ctx-rh-superiorfrontal,ctx-rh-rostralanteriorcingulate,108,0.8147186147186147,0.7312030524810644,0.8768004617525846
ctx-rh-superiorfrontal,ctx-rh-superiorparietal,30,0.8666666666666668,0.703186733179637,0.9469034451594526
ctx-rh-rostralmiddlefrontal,ctx-rh-rostralmiddlefrontal,20,0.85,0.639581135259243,0.9476312541037833
ctx-rh-rostralanteriorcingulate,Left-Hippocampus,36,0.775,0.6191529705388181,0.8828366802420353
ctx-rh-rostralanteriorcingulate,ctx-lh-middletemporal,76,0.9216666666666666,0.8382725651786191,0.9633159947665282
ctx-rh-rostralanteriorcingulate,ctx-lh-fusiform,20,0.55,0.34208534245034233,0.7418021417443759
ctx-rh-rostralanteriorcingulate,ctx-rh-superiorfrontal,108,0.8424242424242424,0.7623129098457861,0.899337973290832
ctx-rh-rostralanteriorcingulate,ctx-rh-rostralanteriorcingulate,42,0.8305555555555555,0.6939599725535115,0.9168408335360192
ctx-rh-rostralanteriorcingulate,ctx-rh-superiorparietal,20,0.95,0.7638688065532577,0.9911185511992044
ctx-rh-superiorparietal,ctx-lh-superiorparietal,20,0.95,0.7638688065532577,0.9911185511992044
ctx-rh-superiorparietal,ctx-rh-middletemporal,34,0.7380952380952381,0.5688285871705533,0.8539880932278826
ctx-rh-superiorparietal,ctx-rh-precentral,28,0.78,0.6046141434627812,0.8978753966710211
ctx-rh-superiorparietal,ctx-rh-inferiorparietal,34,0.9095238095238095,0.7703951343719112,0.9695340563253515
ctx-rh-superiorparietal,ctx-rh-supramarginal,24,0.8300000000000001,0.6414692935030094,0.9332132367136706
ctx-rh-superiorparietal,ctx-rh-superiorfrontal,30,0.8666666666666666,0.703186733179637,0.9469034451594526
ctx-rh-superiorparietal,ctx-rh-rostralanteriorcingulate,20,0.9,0.6989663547715127,0.9721335187862318
ctx-rh-superiorparietal,ctx-rh-superiorparietal,52,0.8254545454545454,0.702691358755192,0.9061752560868979
ctx-lh-entorhinal,ctx-lh-middletemporal,50,0.78,0.6475845041874633,0.8724608402978558
ctx-lh-middletemporal,ctx-lh-entorhinal,50,0.7999999999999999,0.6696289406777458,0.8875624998422389
ctx-lh-middletemporal,Right-Amygdala,84,0.8691176470588236,0.780539270768134,0.9252777868305695
ctx-lh-middletemporal,ctx-rh-bankssts,20,0.9,0.6989663547715127,0.9721335187862318
Right-Amygdala,ctx-lh-middletemporal,84,0.8683823529411765,0.780539270768134,0.9252777868305695
Right-Amygdala,Right-Amygdala,116,0.8362318840579711,0.7582995878695618,0.8925603129324051
Right-Amygdala,Right-Hippocampus,132,0.7729344729344729,0.6941217129003104,0.835907930664085
Right-Amygdala,ctx-rh-middletemporal,120,0.8166666666666667,0.7379908648282967,0.8756969964398578
Right-Amygdala,ctx-rh-bankssts,34,0.7714285714285715,0.6000386207746361,0.8756301446736042
Right-Amygdala,ctx-rh-lateralorbitofrontal,174,0.8391596638655463,0.7772562866787964,0.8862560393136014
Right-Amygdala,ctx-rh-parstriangularis,92,0.8140350877192983,0.7238594289322428,0.8813066517355174
Right-Amygdala,ctx-rh-insula,72,0.8066666666666666,0.6996724105411147,0.8804852062054944
Right-Amygdala,ctx-rh-precentral,44,0.7499999999999999,0.6055943364104085,0.8542578617103512
Right-Hippocampus,Right-Amygdala,132,0.8262108262108262,0.7520962774682791,0.8809946856780821
Right-Hippocampus,ctx-rh-bankssts,66,0.7274725274725274,0.6095777422224589,0.8199665500441133
ctx-rh-middletemporal,Right-Amygdala,120,0.7833333333333334,0.7014563746709164,0.8476327643584851
ctx-rh-middletemporal,ctx-rh-bankssts,74,0.7723809523809525,0.6625368552184813,0.8513281288915803
ctx-rh-bankssts,ctx-lh-middletemporal,20,0.85,0.639581135259243,0.9476312541037833
ctx-rh-bankssts,Right-Amygdala,34,0.7428571428571429,0.5688285871705533,0.8539880932278826
ctx-rh-bankssts,Right-Hippocampus,66,0.6945054945054945,0.5778119305445574,0.7944597894198052
ctx-rh-bankssts,ctx-rh-middletemporal,74,0.6885714285714285,0.5766138969178797,0.7830915919591633
ctx-rh-bankssts,ctx-rh-bankssts,34,0.6714285714285715,0.508428945939082,0.808683564359745
ctx-rh-bankssts,ctx-rh-lateralorbitofrontal,82,0.7441176470588236,0.6400110670496504,0.8259642384673738
ctx-rh-bankssts,ctx-rh-parstriangularis,36,0.7035714285714286,0.5314372714948966,0.8199554840517008
ctx-rh-bankssts,ctx-rh-insula,64,0.6423076923076924,0.5182085060977909,0.7471159770854826
ctx-rh-bankssts,ctx-rh-precentral,50,0.7,0.5624964953554659,0.8089644649911905
ctx-rh-lateralorbitofrontal,Right-Amygdala,174,0.8732773109243699,0.8159875728330918,0.915000582921245
ctx-rh-lateralorbitofrontal,ctx-rh-bankssts,82,0.7433823529411765,0.6400110670496504,0.8259642384673738
ctx-rh-parstriangularis,Right-Amygdala,92,0.7929824561403509,0.6998218608639662,0.8636086280336036
ctx-rh-parstriangularis,ctx-rh-bankssts,36,0.7178571428571429,0.5600751000260289,0.841516620598654
ctx-rh-insula,Right-Amygdala,72,0.7504761904761905,0.6390649259565606,0.8356094877452105
ctx-rh-insula,ctx-rh-bankssts,64,0.641025641025641,0.5182085060977909,0.7471159770854826
ctx-rh-precentral,Right-Amygdala,44,0.7055555555555555,0.5577979987383977,0.8184447088149512
ctx-rh-precentral,ctx-rh-bankssts,50,0.72,0.5833487630404344,0.8252582933408876
Left-Amygdala,ctx-lh-medialorbitofrontal,22,0.67,0.47318597741042745,0.8363940681864375
Left-Amygdala,Right-Hippocampus,34,0.8857142857142858,0.7337915722962817,0.9532855333511766
Left-Amygdala,ctx-rh-middletemporal,72,0.8323809523809524,0.730892930694645,0.9020062875743833
ctx-lh-middletemporal,ctx-lh-transversetemporal,36,0.7428571428571429,0.5892954623327165,0.8624952233700518
ctx-lh-middletemporal,ctx-lh-medialorbitofrontal,48,0.7911111111111111,0.6574109872738206,0.882697270420944
Left-Hippocampus,ctx-lh-medialorbitofrontal,30,0.8333333333333334,0.6643564949358397,0.9266345762815146
ctx-lh-inferiortemporal,ctx-lh-superiortemporal,24,0.79,0.5952954674681133,0.9075517464714814
ctx-lh-inferiortemporal,Right-Hippocampus,22,0.9,0.7218505315839416,0.9747045710090048
ctx-lh-inferiortemporal,ctx-rh-middletemporal,34,0.7523809523809524,0.6000386207746361,0.8756301446736042
ctx-lh-superiortemporal,ctx-lh-inferiortemporal,24,0.7,0.5083230633550336,0.8508535180303914
ctx-lh-superiortemporal,ctx-lh-transversetemporal,44,0.6416666666666667,0.48866376879043427,0.7621647029117982
ctx-lh-superiortemporal,ctx-lh-medialorbitofrontal,30,0.8,0.6269430358685175,0.9049489282271013
ctx-lh-superiortemporal,ctx-rh-middletemporal,22,0.8699999999999999,0.6666501283342827,0.9525099628594476
ctx-lh-transversetemporal,ctx-lh-middletemporal,36,0.7214285714285713,0.5600751000260289,0.841516620598654
ctx-lh-transversetemporal,ctx-lh-superiortemporal,44,0.663888888888889,0.5113914121793823,0.7812418048065555
ctx-lh-transversetemporal,ctx-lh-lateralorbitofrontal,32,0.5857142857142856,0.4226002487538286,0.7448036515733457
ctx-lh-medialorbitofrontal,Left-Amygdala,22,0.82,0.6148339256287345,0.9269311541657794
ctx-lh-medialorbitofrontal,ctx-lh-middletemporal,48,0.7444444444444445,0.6121562719049203,0.850793663262021
ctx-lh-medialorbitofrontal,Left-Hippocampus,30,0.8666666666666666,0.703186733179637,0.9469034451594526
ctx-lh-medialorbitofrontal,ctx-lh-superiortemporal,30,0.7,0.5212421254128503,0.833352517317562
ctx-lh-medialorbitofrontal,ctx-lh-lateralorbitofrontal,22,0.8099999999999999,0.6148339256287345,0.9269311541657794
ctx-lh-medialorbitofrontal,ctx-lh-parstriangularis,22,0.6799999999999999,0.47318597741042745,0.8363940681864375
ctx-lh-lateralorbitofrontal,ctx-lh-transversetemporal,32,0.6,0.4226002487538286,0.7448036515733457
ctx-lh-lateralorbitofrontal,ctx-lh-medialorbitofrontal,22,0.74,0.5184826598759761,0.8684923971201054
ctx-lh-lateralorbitofrontal,ctx-rh-middletemporal,20,0.85,0.639581135259243,0.9476312541037833
ctx-lh-parstriangularis,ctx-lh-medialorbitofrontal,22,0.77,0.5656004682477828,0.8987696001475148
ctx-lh-parstriangularis,ctx-rh-middletemporal,26,0.7666666666666666,0.5794844592105631,0.8896615059421672
Right-Hippocampus,Left-Amygdala,34,0.7666666666666667,0.6000386207746361,0.8756301446736042
Right-Hippocampus,ctx-lh-inferiortemporal,22,0.6900000000000001,0.47318597741042745,0.8363940681864375
ctx-rh-middletemporal,Left-Amygdala,72,0.8876190476190476,0.7957706176633595,0.9426118036505066
ctx-rh-middletemporal,ctx-lh-inferiortemporal,34,0.7904761904761906,0.6320161194883639,0.8965047310096809
ctx-rh-middletemporal,ctx-lh-superiortemporal,22,0.74,0.5184826598759761,0.8684923971201054
ctx-rh-middletemporal,ctx-lh-lateralorbitofrontal,20,0.7,0.48102718164647645,0.8545227551323957
ctx-rh-middletemporal,ctx-lh-parstriangularis,26,0.5733333333333334,0.389486137465917,0.7445555668634344
Left-Hippocampus,ctx-lh-entorhinal,24,0.75,0.5510055599484599,0.88000633771405
Left-Hippocampus,ctx-lh-parsopercularis,68,0.689010989010989,0.5736318830649045,0.7882761353244803
ctx-lh-parahippocampal,ctx-lh-superiortemporal,34,0.8523809523809524,0.6987194350454783,0.9355055855521753
ctx-lh-parahippocampal,ctx-lh-entorhinal,22,0.72,0.5184826598759761,0.8684923971201054
ctx-lh-parahippocampal,ctx-lh-medialorbitofrontal,22,0.76,0.5656004682477828,0.8987696001475148
ctx-lh-parahippocampal,ctx-lh-parstriangularis,30,0.9333333333333333,0.7867654163738307,0.9815229762087296
ctx-lh-parahippocampal,ctx-lh-insula,20,0.85,0.639581135259243,0.9476312541037833
ctx-lh-parahippocampal,ctx-lh-parsopercularis,40,0.8,0.652426936536005,0.895000102745623
ctx-lh-fusiform,ctx-lh-parsopercularis,32,0.8047619047619048,0.6469084479862404,0.9111045531043405
Left-Amygdala,ctx-lh-parsopercularis,24,0.8800000000000001,0.6899611872949992,0.9565566591987656
ctx-lh-superiortemporal,ctx-lh-parahippocampal,34,0.7380952380952381,0.5688285871705533,0.8539880932278826
ctx-lh-superiortemporal,ctx-lh-entorhinal,26,0.8066666666666666,0.62123742880683,0.9149293885105759
ctx-lh-superiortemporal,ctx-lh-parsopercularis,104,0.7976190476190477,0.7109532914424467,0.8639647472970532
ctx-lh-middletemporal,ctx-lh-parsopercularis,128,0.836,0.7621819239629298,0.8901166835408066
ctx-lh-entorhinal,Left-Hippocampus,24,0.72,0.5083230633550336,0.8508535180303914
ctx-lh-entorhinal,ctx-lh-parahippocampal,22,0.63,0.4295170809013101,0.8026679532963388
ctx-lh-entorhinal,ctx-lh-superiortemporal,26,0.7333333333333333,0.5391695962082381,0.8629555167798162
ctx-lh-entorhinal,ctx-lh-parsopercularis,22,0.6799999999999999,0.47318597741042745,0.8363940681864375
ctx-lh-medialorbitofrontal,ctx-lh-parahippocampal,22,0.65,0.4295170809013101,0.8026679532963388
ctx-lh-medialorbitofrontal,ctx-lh-parsopercularis,22,0.77,0.5656004682477828,0.8987696001475148
ctx-lh-parstriangularis,ctx-lh-parahippocampal,30,0.7,0.5212421254128503,0.833352517317562
ctx-lh-parstriangularis,ctx-lh-parsopercularis,62,0.8230769230769232,0.7095843311430363,0.8979356223399493
ctx-lh-insula,ctx-lh-parahippocampal,20,0.8,0.5839825677481064,0.919342337420202
ctx-lh-insula,ctx-lh-parsopercularis,72,0.7638095238095238,0.6540123102714637,0.8470329041915168
ctx-lh-parsopercularis,Left-Hippocampus,68,0.7351648351648352,0.6199226601011089,0.8255025933012111
ctx-lh-parsopercularis,ctx-lh-parahippocampal,40,0.75,0.5980603857923197,0.858128813609037
ctx-lh-parsopercularis,ctx-lh-fusiform,32,0.780952380952381,0.6124500635075647,0.8897616374739581
ctx-lh-parsopercularis,Left-Amygdala,24,0.75,0.5510055599484599,0.88000633771405
ctx-lh-parsopercularis,ctx-lh-superiortemporal,104,0.8080952380952381,0.7215452338276328,0.8719185480970123
ctx-lh-parsopercularis,ctx-lh-middletemporal,128,0.8747692307692307,0.8065737291824854,0.9215735536123834
ctx-lh-parsopercularis,ctx-lh-entorhinal,22,0.9,0.7218505315839416,0.9747045710090048
ctx-lh-parsopercularis,ctx-lh-medialorbitofrontal,22,0.6799999999999999,0.47318597741042745,0.8363940681864375
ctx-lh-parsopercularis,ctx-lh-parstriangularis,62,0.8217948717948719,0.7095843311430363,0.8979356223399493
ctx-lh-parsopercularis,ctx-lh-insula,72,0.8057142857142857,0.6996724105411147,0.8804852062054944
ctx-lh-parsopercularis,ctx-lh-parsopercularis,78,0.77,0.6644424217371642,0.8487449114947313
Left-Amygdala,Right-Amygdala,28,0.7533333333333333,0.5664432968100103,0.8732350508070669
Left-Amygdala,ctx-rh-lateralorbitofrontal,26,0.6466666666666667,0.4622057118881081,0.8058776967705948
Left-Amygdala,ctx-rh-parstriangularis,20,0.75,0.5312991223812559,0.8881382985923344
ctx-lh-inferiortemporal,ctx-rh-fusiform,20,0.85,0.639581135259243,0.9476312541037833
ctx-lh-inferiortemporal,ctx-rh-lateralorbitofrontal,24,0.78,0.5952954674681133,0.9075517464714814
ctx-lh-inferiortemporal,ctx-rh-insula,20,0.75,0.5312991223812559,0.8881382985923344
ctx-lh-inferiortemporal,ctx-rh-parstriangularis,30,0.8666666666666668,0.703186733179637,0.9469034451594526
Right-Amygdala,Left-Amygdala,28,0.9266666666666667,0.7735463743160095,0.9801879358846942
Right-Amygdala,ctx-rh-fusiform,32,0.819047619047619,0.6469084479862404,0.9111045531043405
ctx-rh-fusiform,ctx-lh-inferiortemporal,20,0.9,0.6989663547715127,0.9721335187862318
ctx-rh-fusiform,Right-Amygdala,32,0.7809523809523808,0.6124500635075647,0.8897616374739581
ctx-rh-lateralorbitofrontal,Left-Amygdala,26,0.6799999999999999,0.5001174167780162,0.8349868440453625
ctx-rh-lateralorbitofrontal,ctx-lh-inferiortemporal,24,0.8800000000000001,0.6899611872949992,0.9565566591987656
ctx-rh-insula,ctx-lh-inferiortemporal,20,0.9,0.6989663547715127,0.9721335187862318
ctx-rh-parstriangularis,Left-Amygdala,20,0.9,0.6989663547715127,0.9721335187862318
ctx-rh-parstriangularis,ctx-lh-inferiortemporal,30,0.8,0.6269430358685175,0.9049489282271013
ctx-lh-superiortemporal,ctx-lh-rostralanteriorcingulate,68,0.8098901098901099,0.699893585399794,0.8847270596907507
ctx-lh-superiortemporal,Right-Amygdala,28,0.5733333333333333,0.3907078562746876,0.734914528758763
ctx-lh-insula,ctx-lh-transversetemporal,22,0.72,0.5184826598759761,0.8684923971201054
ctx-lh-insula,ctx-lh-rostralanteriorcingulate,42,0.638888888888889,0.4916636571945581,0.7701081168438124
ctx-lh-transversetemporal,ctx-lh-insula,22,0.78,0.5656004682477828,0.8987696001475148
ctx-lh-parsopercularis,ctx-lh-rostralanteriorcingulate,42,0.8583333333333332,0.7215891052555522,0.9328403298403735
ctx-lh-parsopercularis,ctx-lh-lateralorbitofrontal,102,0.822857142857143,0.7382173233977819,0.8853568481545065
Left-Hippocampus,ctx-lh-rostralanteriorcingulate,32,0.8095238095238096,0.6469084479862404,0.9111045531043405
ctx-lh-middletemporal,ctx-lh-rostralanteriorcingulate,74,0.7847619047619048,0.6772627498746149,0.8622954834409498
ctx-lh-rostralanteriorcingulate,ctx-lh-superiortemporal,68,0.8241758241758241,0.7163955959225665,0.8960641275056231
ctx-lh-rostralanteriorcingulate,ctx-lh-insula,42,0.836111111111111,0.6939599725535115,0.9168408335360192
ctx-lh-rostralanteriorcingulate,ctx-lh-parsopercularis,42,0.7166666666666667,0.5643279073180463,0.8283297537395091
ctx-lh-rostralanteriorcingulate,Left-Hippocampus,32,0.7999999999999999,0.6469084479862404,0.9111045531043405
ctx-lh-rostralanteriorcingulate,ctx-lh-middletemporal,74,0.8371428571428572,0.7376018659372965,0.9047293642002805
ctx-lh-rostralanteriorcingulate,ctx-lh-rostralanteriorcingulate,38,0.7642857142857143,0.6079318763676019,0.8700629298294592
ctx-lh-rostralanteriorcingulate,ctx-lh-lateralorbitofrontal,72,0.86,0.762868127494437,0.9227726922970102
Right-Amygdala,ctx-lh-superiortemporal,28,0.6133333333333334,0.42409044296597176,0.764343134584204
Right-Amygdala,ctx-lh-lateralorbitofrontal,28,0.6866666666666668,0.4933884318085761,0.8206675307750504
ctx-lh-lateralorbitofrontal,ctx-lh-parsopercularis,102,0.8633333333333333,0.7827125858265774,0.9164463337926553
ctx-lh-lateralorbitofrontal,ctx-lh-rostralanteriorcingulate,72,0.8752380952380954,0.7791894627583916,0.9328221577942649
ctx-lh-lateralorbitofrontal,Right-Amygdala,28,0.7066666666666667,0.5294071156670428,0.8474600394333092
