Location,Location_2,n_samples,mean_accuracy,ci_lower,ci_upper
Right-Hippocampus,ctx-rh-parahippocampal,106,0.9432900432900434,0.8819764940905073,0.9738023803820739
ctx-rh-parahippocampal,Right-Hippocampus,106,0.8969696969696969,0.8236781566158943,0.9410604120617315
ctx-rh-parahippocampal,ctx-rh-parahippocampal,150,0.9733333333333334,0.9334461094878556,0.989582059177032
ctx-rh-parahippocampal,Right-Amygdala,82,0.9139705882352942,0.8341245443721832,0.9580334750067581
ctx-rh-parahippocampal,ctx-rh-middletemporal,40,0.925,0.8013576647568946,0.9741639742254119
Right-Amygdala,ctx-rh-parahippocampal,82,0.9397058823529412,0.8650795049984596,0.973676044932184
ctx-rh-middletemporal,ctx-rh-parahippocampal,40,0.875,0.738878801611489,0.945404997490546
Right-Hippocampus,ctx-rh-inferiortemporal,88,0.7496732026143791,0.6503697004398789,0.828716766227675
Right-Hippocampus,ctx-rh-parsopercularis,54,0.7581818181818182,0.6305247581649721,0.8535570850471558
ctx-rh-parahippocampal,ctx-rh-fusiform,38,0.9464285714285715,0.8271453786822962,0.9854457918527075
ctx-rh-parahippocampal,ctx-rh-inferiortemporal,22,0.8300000000000001,0.6148339256287345,0.9269311541657794
ctx-rh-parahippocampal,ctx-rh-lateralorbitofrontal,114,0.9739130434782609,0.9254751605265878,0.9910104386913519
ctx-rh-parahippocampal,ctx-rh-parstriangularis,82,0.95,0.8811853807742406,0.9808689344322542
ctx-rh-parahippocampal,ctx-rh-parsopercularis,20,0.85,0.639581135259243,0.9476312541037833
Right-Amygdala,ctx-rh-inferiortemporal,48,0.7511111111111111,0.6121562719049203,0.850793663262021
Right-Amygdala,ctx-rh-parsopercularis,24,0.71,0.5083230633550336,0.8508535180303914
ctx-rh-fusiform,ctx-rh-parahippocampal,38,0.9464285714285714,0.8271453786822962,0.9854457918527075
ctx-rh-inferiortemporal,Right-Hippocampus,88,0.7163398692810458,0.6142041863950729,0.7995523075450874
ctx-rh-inferiortemporal,ctx-rh-parahippocampal,22,0.9099999999999999,0.7218505315839416,0.9747045710090048
ctx-rh-inferiortemporal,Right-Amygdala,48,0.6688888888888889,0.5254010970594798,0.7832321930518142
ctx-rh-inferiortemporal,ctx-rh-inferiortemporal,62,0.6294871794871795,0.5045796412346053,0.7384283401585889
ctx-rh-inferiortemporal,ctx-rh-middletemporal,88,0.6816993464052288,0.5786523452420933,0.7697741759706731
ctx-rh-inferiortemporal,ctx-rh-lateralorbitofrontal,128,0.7344615384615384,0.6518470619103658,0.8032449898364271
ctx-rh-inferiortemporal,ctx-rh-parstriangularis,54,0.7018181818181819,0.5717242709884696,0.8086257486782022
ctx-rh-inferiortemporal,ctx-rh-parsopercularis,26,0.6933333333333334,0.5001174167780162,0.8349868440453625
ctx-rh-middletemporal,ctx-rh-inferiortemporal,88,0.7379084967320261,0.6382422002911137,0.8190676088006423
ctx-rh-middletemporal,ctx-rh-parsopercularis,46,0.6511111111111111,0.5077005884206276,0.7731900662924567
ctx-rh-lateralorbitofrontal,ctx-rh-parahippocampal,114,0.9739130434782609,0.9254751605265878,0.9910104386913519
ctx-rh-lateralorbitofrontal,ctx-rh-inferiortemporal,128,0.7661538461538461,0.6851645688917714,0.8306064230879273
ctx-rh-lateralorbitofrontal,ctx-rh-parsorbitalis,22,0.72,0.5184826598759761,0.8684923971201054
ctx-rh-lateralorbitofrontal,ctx-rh-parsopercularis,58,0.6757575757575758,0.5442405467847079,0.7791670891507393
ctx-rh-parsorbitalis,ctx-rh-lateralorbitofrontal,22,0.8099999999999999,0.6148339256287345,0.9269311541657794
ctx-rh-parstriangularis,ctx-rh-parahippocampal,82,1.0,0.9552493763098998,1.0000000000000002
ctx-rh-parstriangularis,ctx-rh-inferiortemporal,54,0.649090909090909,0.5148483072023631,0.7617698889188527
ctx-rh-parstriangularis,ctx-rh-parsopercularis,26,0.6866666666666668,0.5001174167780162,0.8349868440453625
ctx-rh-parsopercularis,Right-Hippocampus,54,0.78,0.6506132834036109,0.8680458343236686
ctx-rh-parsopercularis,ctx-rh-parahippocampal,20,0.85,0.639581135259243,0.9476312541037833
ctx-rh-parsopercularis,Right-Amygdala,24,0.71,0.5083230633550336,0.8508535180303914
ctx-rh-parsopercularis,ctx-rh-inferiortemporal,26,0.7333333333333332,0.5391695962082381,0.8629555167798162
ctx-rh-parsopercularis,ctx-rh-middletemporal,46,0.6933333333333332,0.5519435355159235,0.8092015919723277
ctx-rh-parsopercularis,ctx-rh-lateralorbitofrontal,58,0.7984848484848485,0.6723078207851659,0.8774851603050945
ctx-rh-parsopercularis,ctx-rh-parstriangularis,26,0.7333333333333333,0.5391695962082381,0.8629555167798162
ctx-rh-inferiortemporal,ctx-rh-insula,102,0.7057142857142857,0.6112835092896618,0.7855364180617945
ctx-rh-insula,ctx-rh-inferiortemporal,102,0.6476190476190476,0.5505227800497734,0.7329200252012669
ctx-rh-insula,ctx-rh-parsopercularis,44,0.725,0.581511269075488,0.8365361837615664
ctx-rh-parsopercularis,ctx-rh-insula,44,0.6777777777777778,0.5344310393781776,0.8000069228914658
ctx-lh-rostralanteriorcingulate,ctx-lh-parstriangularis,32,0.8142857142857143,0.6469084479862404,0.9111045531043405
ctx-lh-parstriangularis,ctx-lh-rostralanteriorcingulate,32,0.8476190476190476,0.682458504024696,0.9313557971749429
ctx-lh-middletemporal,ctx-rh-caudalmiddlefrontal,28,0.8866666666666667,0.7280414845132784,0.9628816331707001
ctx-rh-lateralorbitofrontal,ctx-rh-postcentral,72,0.7933333333333333,0.6843073658064066,0.869479450178993
ctx-rh-lateralorbitofrontal,ctx-rh-caudalmiddlefrontal,20,0.95,0.7638688065532577,0.9911185511992044
Right-Amygdala,ctx-rh-postcentral,22,0.67,0.47318597741042745,0.8363940681864375
ctx-rh-middletemporal,ctx-rh-postcentral,48,0.6244444444444445,0.4836276351921526,0.747847332391318
ctx-rh-middletemporal,ctx-rh-caudalmiddlefrontal,22,0.96,0.7820195416134266,0.9919305723787362
Right-Hippocampus,ctx-rh-postcentral,44,0.6138888888888888,0.46623575392378275,0.7427879724947444
ctx-rh-postcentral,ctx-rh-lateralorbitofrontal,72,0.7085714285714285,0.5949425733065095,0.8006194381116332
ctx-rh-postcentral,Right-Amygdala,22,0.5900000000000001,0.38734818476315125,0.7674418380352814
ctx-rh-postcentral,ctx-rh-middletemporal,48,0.6666666666666666,0.5254010970594798,0.7832321930518142
ctx-rh-postcentral,Right-Hippocampus,44,0.6583333333333334,0.5113914121793823,0.7812418048065555
ctx-rh-postcentral,ctx-rh-postcentral,20,0.75,0.5312991223812559,0.8881382985923344
ctx-rh-caudalmiddlefrontal,ctx-lh-middletemporal,28,0.8333333333333333,0.6440857521065705,0.9212149805439572
ctx-rh-caudalmiddlefrontal,ctx-rh-lateralorbitofrontal,20,0.85,0.639581135259243,0.9476312541037833
ctx-rh-caudalmiddlefrontal,ctx-rh-middletemporal,22,0.96,0.7820195416134266,0.9919305723787362
ctx-rh-caudalmiddlefrontal,ctx-rh-caudalmiddlefrontal,20,0.8,0.5839825677481064,0.919342337420202
ctx-lh-parstriangularis,ctx-lh-superiorfrontal,106,0.8484848484848484,0.7687968486643733,0.9049014142182972
ctx-lh-parstriangularis,ctx-lh-precentral,24,0.8800000000000001,0.6899611872949992,0.9565566591987656
ctx-lh-superiorfrontal,ctx-lh-parstriangularis,106,0.8774891774891774,0.8014136606026787,0.9269087857569649
ctx-lh-superiorfrontal,ctx-lh-superiorfrontal,218,0.8943974630021142,0.8466659889782291,0.9286624862055775
ctx-lh-superiorfrontal,ctx-lh-precentral,52,0.8072727272727274,0.6810113918634199,0.8920395397526649
ctx-lh-superiorfrontal,ctx-lh-lateralorbitofrontal,198,0.9192307692307693,0.8727779672527037,0.9496496993421267
ctx-lh-superiorfrontal,ctx-lh-middletemporal,192,0.8959514170040486,0.8445869253283719,0.9315510840354478
ctx-lh-superiorfrontal,ctx-rh-medialorbitofrontal,26,0.7666666666666666,0.5794844592105631,0.8896615059421672
ctx-lh-precentral,ctx-lh-parstriangularis,24,0.75,0.5510055599484599,0.88000633771405
ctx-lh-precentral,ctx-lh-superiorfrontal,52,0.7309090909090908,0.5974778016637287,0.8323103970483349
ctx-lh-precentral,ctx-lh-precentral,32,0.819047619047619,0.6469084479862404,0.9111045531043405
ctx-lh-precentral,ctx-lh-lateralorbitofrontal,52,0.8272727272727274,0.702691358755192,0.9061752560868979
ctx-lh-precentral,ctx-lh-middletemporal,48,0.8066666666666666,0.680601328507153,0.8980860904515235
ctx-lh-lateralorbitofrontal,ctx-lh-superiorfrontal,198,0.9042307692307693,0.854996253946972,0.9377051114456356
ctx-lh-lateralorbitofrontal,ctx-lh-precentral,52,0.8872727272727271,0.7702833565509788,0.946030307969127
ctx-lh-lateralorbitofrontal,ctx-rh-medialorbitofrontal,28,0.6466666666666667,0.4583030651442781,0.7929417049226233
ctx-lh-middletemporal,ctx-lh-superiorfrontal,192,0.9010796221322537,0.8506207684360072,0.9357295831562837
ctx-lh-middletemporal,ctx-lh-precentral,48,0.8155555555555555,0.680601328507153,0.8980860904515235
ctx-lh-middletemporal,ctx-rh-medialorbitofrontal,26,0.76,0.5794844592105631,0.8896615059421672
ctx-rh-medialorbitofrontal,ctx-lh-superiorfrontal,26,0.8066666666666666,0.62123742880683,0.9149293885105759
ctx-rh-medialorbitofrontal,ctx-lh-lateralorbitofrontal,28,0.6933333333333334,0.4933884318085761,0.8206675307750504
ctx-rh-medialorbitofrontal,ctx-lh-middletemporal,26,0.7333333333333333,0.5391695962082381,0.8629555167798162
ctx-rh-medialorbitofrontal,ctx-rh-medialorbitofrontal,30,0.6333333333333333,0.45513563654794864,0.7812607919389929
ctx-rh-medialorbitofrontal,ctx-rh-lateralorbitofrontal,72,0.7228571428571429,0.6095356707476457,0.8123971414317063
ctx-rh-medialorbitofrontal,ctx-rh-parstriangularis,26,0.5800000000000001,0.389486137465917,0.7445555668634344
ctx-rh-medialorbitofrontal,Right-Amygdala,30,0.8666666666666668,0.703186733179637,0.9469034451594526
ctx-rh-medialorbitofrontal,ctx-rh-superiortemporal,116,0.7590579710144927,0.6732697472168292,0.8273917149385299
ctx-rh-medialorbitofrontal,ctx-rh-middletemporal,46,0.6533333333333333,0.5077005884206276,0.7731900662924567
ctx-rh-medialorbitofrontal,ctx-rh-inferiortemporal,34,0.6047619047619047,0.4504101734443069,0.760998166754911
ctx-rh-lateralorbitofrontal,ctx-rh-medialorbitofrontal,72,0.7085714285714285,0.5949425733065095,0.8006194381116332
ctx-rh-lateralorbitofrontal,ctx-rh-superiortemporal,420,0.7785714285714285,0.7364373723884556,0.8156558575921291
ctx-rh-parstriangularis,ctx-rh-medialorbitofrontal,26,0.6533333333333333,0.4622057118881081,0.8058776967705948
ctx-rh-parstriangularis,ctx-rh-superiortemporal,156,0.6981854838709676,0.6226539651399258,0.7652303826221271
Right-Amygdala,ctx-rh-medialorbitofrontal,30,0.7333333333333333,0.555520383048111,0.8581733668040368
Right-Amygdala,ctx-rh-superiortemporal,120,0.7333333333333332,0.647875606138524,0.8043154495327476
ctx-rh-superiortemporal,ctx-rh-medialorbitofrontal,116,0.7242753623188406,0.6366109249677827,0.7972956755668621
ctx-rh-superiortemporal,ctx-rh-lateralorbitofrontal,420,0.7571428571428571,0.7139222414698658,0.7957022785122123
ctx-rh-superiortemporal,ctx-rh-parstriangularis,156,0.7314516129032258,0.6562367115839256,0.794209627752652
ctx-rh-superiortemporal,Right-Amygdala,120,0.7666666666666667,0.683445529241854,0.833344248668171
ctx-rh-superiortemporal,ctx-rh-superiortemporal,726,0.6735285781766651,0.6386086373985069,0.7066718299610635
ctx-rh-superiortemporal,ctx-rh-middletemporal,284,0.7464912280701753,0.69282596730794,0.793552890600818
ctx-rh-superiortemporal,ctx-rh-inferiortemporal,194,0.6341430499325236,0.5642452323692226,0.6985914870421932
ctx-rh-middletemporal,ctx-rh-medialorbitofrontal,46,0.6333333333333333,0.486000964233897,0.7547624540916038
ctx-rh-middletemporal,ctx-rh-superiortemporal,284,0.7004385964912281,0.6450538441771657,0.7509975115485371
ctx-rh-inferiortemporal,ctx-rh-medialorbitofrontal,34,0.638095238095238,0.47913963119781733,0.785120794051205
ctx-rh-inferiortemporal,ctx-rh-superiortemporal,194,0.6750337381916329,0.6065141342041189,0.7371954219492713
Right-Amygdala,ctx-rh-inferiorparietal,22,0.78,0.5656004682477828,0.8987696001475148
Right-Hippocampus,ctx-rh-superiortemporal,274,0.7299663299663299,0.6744441848988922,0.7790518503393711
ctx-rh-superiortemporal,Right-Hippocampus,274,0.7406734006734006,0.6859179726549942,0.7891731118803293
ctx-rh-superiortemporal,ctx-rh-bankssts,118,0.7463768115942029,0.6603107217485353,0.8157177217827811
ctx-rh-superiortemporal,ctx-rh-precentral,198,0.7574358974358975,0.6933493710326301,0.8119977494051572
ctx-rh-superiortemporal,ctx-rh-inferiorparietal,118,0.738768115942029,0.6513031361566628,0.8083105334597807
ctx-rh-middletemporal,ctx-rh-lingual,28,0.6866666666666668,0.4933884318085761,0.8206675307750504
ctx-rh-middletemporal,ctx-rh-lateraloccipital,28,0.8266666666666668,0.6440857521065705,0.9212149805439572
ctx-rh-bankssts,ctx-rh-superiortemporal,118,0.6608695652173913,0.5717356110091416,0.740145093373445
ctx-rh-bankssts,ctx-rh-inferiorparietal,26,0.8066666666666666,0.62123742880683,0.9149293885105759
ctx-rh-precentral,ctx-rh-superiortemporal,198,0.7021794871794873,0.6349609560743676,0.761389726621936
ctx-rh-inferiorparietal,Right-Amygdala,22,0.72,0.5184826598759761,0.8684923971201054
ctx-rh-inferiorparietal,ctx-rh-superiortemporal,118,0.743840579710145,0.6603107217485353,0.8157177217827811
ctx-rh-inferiorparietal,ctx-rh-bankssts,26,0.6933333333333334,0.5001174167780162,0.8349868440453625
ctx-rh-lingual,ctx-rh-middletemporal,28,0.7466666666666667,0.5664432968100103,0.8732350508070669
ctx-rh-lateraloccipital,ctx-rh-middletemporal,28,0.7466666666666667,0.5664432968100103,0.8732350508070669
ctx-lh-entorhinal,ctx-lh-lateralorbitofrontal,20,0.55,0.34208534245034233,0.7418021417443759
ctx-lh-superiortemporal,ctx-lh-precentral,48,0.8777777777777779,0.7529954171361316,0.9414294856142803
ctx-lh-superiortemporal,ctx-rh-medialorbitofrontal,22,0.78,0.5656004682477828,0.8987696001475148
ctx-lh-supramarginal,ctx-lh-precentral,20,0.7,0.48102718164647645,0.8545227551323957
ctx-lh-precentral,ctx-lh-superiortemporal,48,0.7911111111111111,0.6574109872738206,0.882697270420944
ctx-lh-precentral,ctx-lh-supramarginal,20,0.7,0.48102718164647645,0.8545227551323957
ctx-lh-lateralorbitofrontal,ctx-lh-entorhinal,20,0.55,0.34208534245034233,0.7418021417443759
ctx-rh-medialorbitofrontal,ctx-lh-superiortemporal,22,0.62,0.4295170809013101,0.8026679532963388
ctx-rh-medialorbitofrontal,ctx-rh-insula,60,0.7333333333333334,0.6099128690331636,0.8286735999671945
ctx-rh-medialorbitofrontal,ctx-rh-precentral,30,0.8,0.6269430358685175,0.9049489282271013
ctx-rh-medialorbitofrontal,Right-Hippocampus,42,0.6222222222222222,0.4681404026715268,0.7500027423604485
ctx-rh-parstriangularis,ctx-rh-postcentral,24,0.6599999999999999,0.46706316838131734,0.8202780967270225
ctx-rh-insula,ctx-rh-medialorbitofrontal,60,0.7666666666666666,0.6456372962239805,0.8556043826335717
ctx-rh-insula,ctx-rh-postcentral,60,0.7333333333333333,0.6099128690331636,0.8286735999671945
ctx-rh-insula,ctx-rh-superiortemporal,380,0.7052631578947369,0.657552147203846,0.7488656495586269
ctx-rh-parsopercularis,ctx-rh-precentral,20,0.65,0.43285427668523624,0.818808175898918
ctx-rh-parsopercularis,ctx-rh-superiortemporal,76,0.6549999999999999,0.5459589781543772,0.7546367318250531
ctx-rh-postcentral,ctx-rh-parstriangularis,24,0.7,0.5083230633550336,0.8508535180303914
ctx-rh-postcentral,ctx-rh-insula,60,0.6833333333333333,0.5576623297382322,0.7869413244763348
ctx-rh-postcentral,ctx-rh-precentral,30,0.6666666666666666,0.48780051644543837,0.8076950191632386
ctx-rh-postcentral,ctx-rh-superiortemporal,114,0.6920948616600789,0.6031740428559286,0.7702089790476766
ctx-rh-postcentral,ctx-rh-inferiortemporal,30,0.6666666666666667,0.48780051644543837,0.8076950191632386
ctx-rh-precentral,ctx-rh-medialorbitofrontal,30,0.7333333333333333,0.555520383048111,0.8581733668040368
ctx-rh-precentral,ctx-rh-parsopercularis,20,0.6,0.3865815007622531,0.781193467627183
ctx-rh-precentral,ctx-rh-postcentral,30,0.7333333333333333,0.555520383048111,0.8581733668040368
ctx-rh-precentral,ctx-rh-inferiortemporal,50,0.6599999999999999,0.521538260502326,0.775630507774999
ctx-rh-superiortemporal,ctx-rh-insula,380,0.7447368421052631,0.6986006284157239,0.7859744369549168
ctx-rh-superiortemporal,ctx-rh-parsopercularis,76,0.6849999999999999,0.5730035365466362,0.7776914584293659
ctx-rh-superiortemporal,ctx-rh-postcentral,114,0.7201581027667985,0.6307060939760731,0.7935927945507508
Right-Hippocampus,ctx-rh-medialorbitofrontal,42,0.6916666666666667,0.5397400606391092,0.8092889714120513
ctx-rh-inferiortemporal,ctx-rh-postcentral,30,0.7,0.5212421254128503,0.833352517317562
ctx-rh-inferiortemporal,ctx-rh-precentral,50,0.6599999999999999,0.521538260502326,0.775630507774999
ctx-rh-inferiortemporal,ctx-rh-bankssts,30,0.8,0.6269430358685175,0.9049489282271013
ctx-rh-inferiortemporal,ctx-rh-inferiorparietal,30,0.7,0.5212421254128503,0.833352517317562
ctx-rh-bankssts,ctx-rh-inferiortemporal,30,0.6,0.42320360253322475,0.7540937188319815
ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,30,0.5999999999999999,0.42320360253322475,0.7540937188319815
ctx-lh-entorhinal,ctx-lh-superiorfrontal,20,0.75,0.5312991223812559,0.8881382985923344
ctx-lh-entorhinal,ctx-rh-superiorfrontal,24,0.71,0.5083230633550336,0.8508535180303914
ctx-lh-insula,ctx-lh-isthmuscingulate,52,0.7872727272727273,0.6596789537149542,0.8775562946751251
ctx-lh-insula,ctx-lh-inferiorparietal,92,0.8257309941520468,0.7360155731778724,0.8900183033749829
ctx-lh-insula,ctx-lh-precentral,36,0.8642857142857142,0.713404696106438,0.9391818499086717
ctx-lh-insula,ctx-lh-postcentral,68,0.9,0.8024208869063436,0.949234228210071
ctx-lh-insula,ctx-lh-superiorfrontal,100,0.85,0.7671644040916763,0.9069401471634337
ctx-lh-insula,ctx-rh-rostralanteriorcingulate,40,0.875,0.738878801611489,0.945404997490546
ctx-lh-insula,ctx-rh-superiorfrontal,120,0.9,0.833318258891048,0.9418664079739892
ctx-lh-insula,ctx-lh-posteriorcingulate,34,0.7333333333333333,0.5688285871705533,0.8539880932278826
ctx-lh-insula,ctx-rh-posteriorcingulate,20,0.7,0.48102718164647645,0.8545227551323957
ctx-lh-superiortemporal,ctx-lh-isthmuscingulate,52,0.8472727272727273,0.7247591482358985,0.9199231498321968
ctx-lh-superiortemporal,ctx-lh-inferiorparietal,82,0.8169117647058822,0.7198781157085605,0.8858897814635709
ctx-lh-superiortemporal,ctx-lh-postcentral,64,0.8128205128205128,0.7002563943589847,0.8893535682705119
ctx-lh-superiortemporal,ctx-lh-superiorfrontal,140,0.8714285714285713,0.8059161413401259,0.9171021098140244
ctx-lh-superiortemporal,ctx-rh-rostralanteriorcingulate,56,0.8227272727272726,0.7015881796334894,0.900001432475877
ctx-lh-superiortemporal,ctx-rh-superiorfrontal,168,0.9174688057040999,0.8649917781202374,0.9497126649215393
ctx-lh-superiortemporal,ctx-lh-posteriorcingulate,32,0.780952380952381,0.6124500635075647,0.8897616374739581
ctx-lh-superiortemporal,ctx-rh-posteriorcingulate,28,0.7133333333333333,0.5294071156670428,0.8474600394333092
ctx-lh-middletemporal,ctx-lh-isthmuscingulate,36,0.75,0.5892954623327165,0.8624952233700518
ctx-lh-middletemporal,ctx-lh-inferiorparietal,36,0.8321428571428573,0.6810920568872053,0.921295524049819
ctx-lh-middletemporal,ctx-lh-postcentral,36,0.7821428571428571,0.6191529705388181,0.8828366802420353
ctx-lh-middletemporal,ctx-rh-posteriorcingulate,36,0.8071428571428572,0.6497195700482261,0.9024690458107127
