Location,Location_2,n_samples,mean_accuracy,std_accuracy
Left-Hippocampus,Left-Hippocampus,522,0.7872893772893773,0.05163092346172495
Left-Hippocampus,ctx-lh-parahippocampal,134,0.7834757834757834,0.036795177871140616
Left-Hippocampus,ctx-lh-lingual,56,0.6757575757575757,0.07878787878787881
Left-Hippocampus,Left-Amygdala,166,0.8251336898395722,0.06506702789114908
Left-Hippocampus,ctx-lh-middletemporal,408,0.8456187895212286,0.03655302206099536
Left-Hippocampus,ctx-lh-fusiform,98,0.8157894736842106,0.043623927968636
Left-Hippocampus,ctx-lh-inferiortemporal,144,0.8684729064039409,0.06641300313833585
Left-Hippocampus,ctx-lh-precuneus,56,0.7666666666666667,0.07521014330903551
ctx-lh-parahippocampal,Left-Hippocampus,134,0.7393162393162391,0.037989078748224006
ctx-lh-parahippocampal,ctx-lh-parahippocampal,72,0.6666666666666666,0.1440899190155396
ctx-lh-parahippocampal,Left-Amygdala,58,0.7106060606060606,0.13229624213904895
ctx-lh-parahippocampal,ctx-lh-middletemporal,118,0.8644927536231884,0.09758693257699956
ctx-lh-parahippocampal,ctx-lh-fusiform,32,0.7190476190476189,0.06098213559459858
ctx-lh-parahippocampal,ctx-lh-inferiortemporal,44,0.8166666666666667,0.059835164523716684
ctx-lh-lingual,Left-Hippocampus,56,0.7515151515151516,0.10032088095301121
ctx-lh-lingual,ctx-lh-middletemporal,32,0.8047619047619048,0.19541223360650659
Left-Amygdala,Left-Hippocampus,166,0.7468805704099821,0.07352157901347679
Left-Amygdala,ctx-lh-parahippocampal,58,0.8287878787878787,0.12136354178485324
Left-Amygdala,Left-Amygdala,110,0.7636363636363637,0.06680426571226851
Left-Amygdala,ctx-lh-middletemporal,176,0.7785714285714287,0.07477858473315656
Left-Amygdala,ctx-lh-fusiform,56,0.7484848484848484,0.15792502085812585
Left-Amygdala,ctx-lh-inferiortemporal,70,0.7857142857142858,0.06388765649999396
ctx-lh-middletemporal,Left-Hippocampus,408,0.8504366154772658,0.047402249323414324
ctx-lh-middletemporal,ctx-lh-parahippocampal,118,0.8815217391304347,0.04201336541323412
ctx-lh-middletemporal,ctx-lh-lingual,32,0.6857142857142857,0.10795984808337748
ctx-lh-middletemporal,Left-Amygdala,176,0.8517460317460317,0.058773900484661544
ctx-lh-middletemporal,ctx-lh-middletemporal,590,0.8220338983050848,0.03901987943464861
ctx-lh-middletemporal,ctx-lh-fusiform,136,0.8965608465608466,0.07206457978030627
ctx-lh-middletemporal,ctx-lh-inferiortemporal,158,0.8608870967741936,0.05764507441732177
ctx-lh-middletemporal,ctx-lh-precuneus,32,0.8142857142857143,0.18952141659173713
ctx-lh-fusiform,Left-Hippocampus,98,0.8768421052631579,0.04247860794522332
ctx-lh-fusiform,ctx-lh-parahippocampal,32,0.7904761904761904,0.21842561792723267
ctx-lh-fusiform,Left-Amygdala,56,0.8060606060606063,0.11273378931962591
ctx-lh-fusiform,ctx-lh-middletemporal,136,0.9042328042328043,0.018810993475800224
ctx-lh-fusiform,ctx-lh-fusiform,74,0.8371428571428572,0.1173555946723761
ctx-lh-fusiform,ctx-lh-inferiortemporal,60,0.8333333333333334,0.10540925533894599
ctx-lh-inferiortemporal,Left-Hippocampus,144,0.8266009852216747,0.05714285714285714
ctx-lh-inferiortemporal,ctx-lh-parahippocampal,44,0.7722222222222221,0.07114582486036498
ctx-lh-inferiortemporal,Left-Amygdala,70,0.7142857142857142,0.07824607964359517
ctx-lh-inferiortemporal,ctx-lh-middletemporal,158,0.8548387096774194,0.05764507441732175
ctx-lh-inferiortemporal,ctx-lh-fusiform,60,0.8833333333333332,0.08498365855987973
ctx-lh-inferiortemporal,ctx-lh-inferiortemporal,100,0.8699999999999999,0.024494897427831803
ctx-lh-precuneus,Left-Hippocampus,56,0.7696969696969698,0.06239775843022427
ctx-lh-precuneus,ctx-lh-middletemporal,32,0.7523809523809524,0.06834619092574919
Left-Amygdala,ctx-lh-lateralorbitofrontal,30,0.7,0.12472191289246473
Left-Amygdala,ctx-lh-parstriangularis,40,0.775,0.16583123951777
Left-Amygdala,ctx-lh-supramarginal,24,0.76,0.14966629547095767
Left-Amygdala,ctx-lh-superiortemporal,56,0.8015151515151515,0.14661782307155083
ctx-lh-middletemporal,ctx-lh-lateralorbitofrontal,212,0.8351052048726467,0.038693821582587634
ctx-lh-middletemporal,ctx-lh-insula,112,0.8837944664031621,0.04642207935665787
ctx-lh-middletemporal,ctx-lh-parstriangularis,152,0.835268817204301,0.022528357279669314
ctx-lh-middletemporal,ctx-lh-supramarginal,78,0.8066666666666666,0.05995368582868318
ctx-lh-middletemporal,ctx-lh-superiortemporal,222,0.8782828282828282,0.037195863918226164
Left-Hippocampus,ctx-lh-lateralorbitofrontal,98,0.8973684210526315,0.046572256432903025
Left-Hippocampus,ctx-lh-insula,60,0.7833333333333333,0.08498365855987976
Left-Hippocampus,ctx-lh-parstriangularis,78,0.8083333333333333,0.03717451337199244
Left-Hippocampus,ctx-lh-supramarginal,64,0.7833333333333333,0.07302067110716995
Left-Hippocampus,ctx-lh-superiortemporal,122,0.8203333333333334,0.07034360114624659
ctx-lh-fusiform,ctx-lh-lateralorbitofrontal,44,0.7499999999999999,0.08240220541217404
ctx-lh-fusiform,ctx-lh-insula,30,0.6666666666666666,0.10540925533894599
ctx-lh-fusiform,ctx-lh-parstriangularis,34,0.7047619047619047,0.01904761904761907
ctx-lh-fusiform,ctx-lh-supramarginal,46,0.8022222222222222,0.08560604570781433
ctx-lh-fusiform,ctx-lh-superiortemporal,52,0.7854545454545454,0.1193093070292576
ctx-lh-lateralorbitofrontal,Left-Amygdala,30,0.6666666666666667,0.149071198499986
ctx-lh-lateralorbitofrontal,ctx-lh-middletemporal,212,0.8306755260243632,0.05696315541899516
ctx-lh-lateralorbitofrontal,Left-Hippocampus,98,0.8163157894736843,0.040131363243596306
ctx-lh-lateralorbitofrontal,ctx-lh-fusiform,44,0.7527777777777778,0.16111111111111112
ctx-lh-lateralorbitofrontal,ctx-lh-lateralorbitofrontal,210,0.8571428571428573,0.03367175148507368
ctx-lh-lateralorbitofrontal,ctx-lh-insula,104,0.7014285714285713,0.0781242687040603
ctx-lh-lateralorbitofrontal,ctx-lh-parstriangularis,106,0.8194805194805195,0.08263297082381164
ctx-lh-lateralorbitofrontal,ctx-lh-supramarginal,68,0.8505494505494505,0.13652049542399378
ctx-lh-lateralorbitofrontal,ctx-lh-superiortemporal,174,0.8277310924369748,0.04733412867378764
ctx-lh-insula,ctx-lh-middletemporal,112,0.7948616600790513,0.05831077820050603
ctx-lh-insula,Left-Hippocampus,60,0.7666666666666667,0.11055415967851333
ctx-lh-insula,ctx-lh-fusiform,30,0.7666666666666667,0.08164965809277264
ctx-lh-insula,ctx-lh-lateralorbitofrontal,104,0.8171428571428571,0.04719813978424331
ctx-lh-insula,ctx-lh-insula,94,0.7771929824561404,0.1298245614035088
ctx-lh-insula,ctx-lh-parstriangularis,56,0.840909090909091,0.10163945352271771
ctx-lh-insula,ctx-lh-supramarginal,40,0.725,0.09354143466934853
ctx-lh-insula,ctx-lh-superiortemporal,118,0.8554347826086957,0.04499760781524642
ctx-lh-parstriangularis,Left-Amygdala,40,0.825,0.06123724356957945
ctx-lh-parstriangularis,ctx-lh-middletemporal,152,0.8288172043010753,0.025092268163907278
ctx-lh-parstriangularis,Left-Hippocampus,78,0.805,0.1185092588975412
ctx-lh-parstriangularis,ctx-lh-fusiform,34,0.7333333333333333,0.11106575037800571
ctx-lh-parstriangularis,ctx-lh-lateralorbitofrontal,106,0.8021645021645023,0.06200609270924287
ctx-lh-parstriangularis,ctx-lh-insula,56,0.8196969696969697,0.08304357336996798
ctx-lh-parstriangularis,ctx-lh-parstriangularis,74,0.7847619047619048,0.10529733303684004
ctx-lh-parstriangularis,ctx-lh-supramarginal,40,0.8,0.15
ctx-lh-parstriangularis,ctx-lh-superiortemporal,100,0.8,0.0632455532033676
ctx-lh-supramarginal,Left-Amygdala,24,0.8800000000000001,0.09797958971132709
ctx-lh-supramarginal,ctx-lh-middletemporal,78,0.795,0.06227180564089803
ctx-lh-supramarginal,Left-Hippocampus,64,0.7487179487179487,0.09372136862819008
ctx-lh-supramarginal,ctx-lh-fusiform,46,0.7355555555555556,0.11640711869963373
ctx-lh-supramarginal,ctx-lh-lateralorbitofrontal,68,0.7791208791208791,0.07866167106889356
ctx-lh-supramarginal,ctx-lh-insula,40,0.75,0.15811388300841897
ctx-lh-supramarginal,ctx-lh-parstriangularis,40,0.9,0.09354143466934853
ctx-lh-supramarginal,ctx-lh-supramarginal,76,0.7891666666666668,0.0660176744011279
ctx-lh-supramarginal,ctx-lh-superiortemporal,70,0.8142857142857143,0.09689042833036096
ctx-lh-superiortemporal,Left-Amygdala,56,0.7863636363636364,0.09045340337332909
ctx-lh-superiortemporal,ctx-lh-middletemporal,222,0.8649494949494951,0.042778224986631176
ctx-lh-superiortemporal,Left-Hippocampus,122,0.8026666666666668,0.060997267698370466
ctx-lh-superiortemporal,ctx-lh-fusiform,52,0.7872727272727272,0.07726737949409378
ctx-lh-superiortemporal,ctx-lh-lateralorbitofrontal,174,0.8105882352941176,0.033188915786210756
ctx-lh-superiortemporal,ctx-lh-insula,118,0.822463768115942,0.029143590655348134
ctx-lh-superiortemporal,ctx-lh-parstriangularis,100,0.85,0.07745966692414837
ctx-lh-superiortemporal,ctx-lh-supramarginal,70,0.8428571428571429,0.0832993127835043
ctx-lh-superiortemporal,ctx-lh-superiortemporal,206,0.7911730545876887,0.029787261513422418
Left-Hippocampus,Right-Hippocampus,30,0.8,0.19436506316151
Left-Hippocampus,ctx-rh-middletemporal,56,0.9106060606060605,0.05757575757575755
Left-Hippocampus,ctx-rh-precentral,20,0.7,0.291547594742265
Left-Hippocampus,ctx-rh-superiorfrontal,102,0.8533333333333332,0.06947486861890788
Left-Hippocampus,ctx-rh-rostralanteriorcingulate,36,0.775,0.11715156762040518
ctx-lh-middletemporal,Right-Hippocampus,70,0.9428571428571428,0.05345224838248489
ctx-lh-middletemporal,ctx-rh-fusiform,36,0.75,0.10594569267279517
ctx-lh-middletemporal,ctx-rh-middletemporal,126,0.8809230769230769,0.03582468819157636
ctx-lh-middletemporal,ctx-rh-lateralorbitofrontal,108,0.88008658008658,0.08425003191268626
ctx-lh-middletemporal,ctx-rh-parstriangularis,74,0.8666666666666666,0.09428090415820635
ctx-lh-middletemporal,ctx-rh-insula,36,0.8857142857142858,0.13997084244475302
ctx-lh-middletemporal,ctx-rh-caudalanteriorcingulate,20,0.75,0.15811388300841897
ctx-lh-middletemporal,ctx-rh-superiorfrontal,222,0.9146464646464645,0.029093714791748996
ctx-lh-middletemporal,ctx-rh-rostralanteriorcingulate,76,0.8425,0.08945824600213095
ctx-lh-parahippocampal,ctx-rh-superiorfrontal,30,0.8333333333333333,0.14907119849998599
ctx-lh-fusiform,Right-Hippocampus,26,0.8800000000000001,0.0979795897113271
ctx-lh-fusiform,ctx-rh-middletemporal,42,0.8333333333333333,0.09781564923143893
ctx-lh-fusiform,ctx-rh-lateralorbitofrontal,20,0.75,0.27386127875258304
ctx-lh-fusiform,ctx-rh-parstriangularis,28,1.0,0.0
ctx-lh-fusiform,ctx-rh-superiorfrontal,54,0.76,0.09083633452215852
ctx-lh-fusiform,ctx-rh-rostralanteriorcingulate,20,0.8,0.09999999999999999
ctx-lh-superiorparietal,ctx-lh-superiorparietal,80,0.8125,0.07905694150420949
ctx-lh-superiorparietal,ctx-rh-superiorparietal,20,0.75,0.15811388300841897
Right-Hippocampus,Left-Hippocampus,30,0.8666666666666668,0.12472191289246472
Right-Hippocampus,ctx-lh-middletemporal,70,0.8428571428571429,0.11428571428571428
Right-Hippocampus,ctx-lh-fusiform,26,0.7733333333333334,0.13727506854649335
Right-Hippocampus,Right-Hippocampus,254,0.7757647058823529,0.03956891894410596
Right-Hippocampus,ctx-rh-fusiform,56,0.9106060606060605,0.08136800958846999
Right-Hippocampus,ctx-rh-middletemporal,246,0.8006530612244898,0.07033949920105388
Right-Hippocampus,ctx-rh-lateralorbitofrontal,260,0.8038461538461539,0.030769230769230767
Right-Hippocampus,ctx-rh-parstriangularis,140,0.7928571428571429,0.06546536707079768
Right-Hippocampus,ctx-rh-insula,162,0.7102272727272727,0.07713008596324708
Right-Hippocampus,ctx-rh-precentral,110,0.8,0.05454545454545454
Right-Hippocampus,ctx-rh-inferiorparietal,64,0.7346153846153846,0.15783295791294763
Right-Hippocampus,ctx-rh-supramarginal,20,0.65,0.2
ctx-rh-fusiform,ctx-lh-middletemporal,36,0.8357142857142857,0.04285714285714284
ctx-rh-fusiform,Right-Hippocampus,56,0.9121212121212121,0.0780854468286371
ctx-rh-fusiform,ctx-rh-fusiform,40,0.825,0.1695582495781317
ctx-rh-fusiform,ctx-rh-middletemporal,52,0.7872727272727272,0.07726737949409378
ctx-rh-fusiform,ctx-rh-lateralorbitofrontal,42,0.7416666666666666,0.15995755609875523
ctx-rh-fusiform,ctx-rh-parstriangularis,38,0.7928571428571429,0.2338126757618987
ctx-rh-middletemporal,Left-Hippocampus,56,0.8757575757575757,0.04110503020075916
ctx-rh-middletemporal,ctx-lh-middletemporal,126,0.8335384615384616,0.045683759884227605
ctx-rh-middletemporal,ctx-lh-fusiform,42,0.8555555555555555,0.08810417515085392
ctx-rh-middletemporal,Right-Hippocampus,246,0.8208979591836736,0.0771652704725192
ctx-rh-middletemporal,ctx-rh-fusiform,52,0.8254545454545456,0.07614687851407972
ctx-rh-middletemporal,ctx-rh-middletemporal,332,0.8071913161465399,0.044459221509125874
ctx-rh-middletemporal,ctx-rh-lateralorbitofrontal,230,0.7782608695652173,0.028840215568307834
ctx-rh-middletemporal,ctx-rh-parstriangularis,126,0.7458461538461539,0.05492458519799304
ctx-rh-middletemporal,ctx-rh-insula,166,0.7468805704099821,0.08066815329044391
ctx-rh-middletemporal,ctx-rh-precentral,136,0.7859788359788359,0.08982406775318198
ctx-rh-middletemporal,ctx-rh-inferiorparietal,82,0.6852941176470588,0.07924819756063223
ctx-rh-middletemporal,ctx-rh-supramarginal,36,0.725,0.11715156762040517
ctx-rh-middletemporal,ctx-rh-superiorparietal,34,0.8857142857142858,0.10690449676496976
ctx-rh-lateralorbitofrontal,ctx-lh-middletemporal,108,0.8792207792207792,0.03882612523771196
ctx-rh-lateralorbitofrontal,ctx-lh-fusiform,20,0.65,0.25495097567963926
ctx-rh-lateralorbitofrontal,Right-Hippocampus,260,0.7692307692307692,0.021066252211737163
ctx-rh-lateralorbitofrontal,ctx-rh-fusiform,42,0.7694444444444445,0.2778610986148597
ctx-rh-lateralorbitofrontal,ctx-rh-middletemporal,230,0.7608695652173914,0.04762804847871012
ctx-rh-lateralorbitofrontal,ctx-rh-lateralorbitofrontal,412,0.7890096973258889,0.030947066473712113
ctx-rh-lateralorbitofrontal,ctx-rh-parstriangularis,198,0.8180769230769231,0.05397786090107333
ctx-rh-lateralorbitofrontal,ctx-rh-insula,238,0.7689716312056738,0.011911806210935485
ctx-rh-lateralorbitofrontal,ctx-rh-precentral,122,0.7130000000000001,0.005715476066494051
ctx-rh-lateralorbitofrontal,ctx-rh-inferiorparietal,72,0.7076190476190477,0.05384112009562885
ctx-rh-parstriangularis,ctx-lh-middletemporal,74,0.8104761904761906,0.02863485024451983
ctx-rh-parstriangularis,ctx-lh-fusiform,28,0.8933333333333333,0.13727506854649335
ctx-rh-parstriangularis,Right-Hippocampus,140,0.8,0.07354021529276429
ctx-rh-parstriangularis,ctx-rh-fusiform,38,0.8142857142857143,0.0683254516775321
ctx-rh-parstriangularis,ctx-rh-middletemporal,126,0.7698461538461538,0.04647681867938267
ctx-rh-parstriangularis,ctx-rh-lateralorbitofrontal,198,0.8534615384615385,0.06805820883341036
ctx-rh-parstriangularis,ctx-rh-parstriangularis,122,0.8113333333333334,0.049152822909778036
ctx-rh-parstriangularis,ctx-rh-insula,98,0.7042105263157895,0.08546110874563494
ctx-rh-parstriangularis,ctx-rh-precentral,56,0.7681818181818182,0.09136250564655354
ctx-rh-parstriangularis,ctx-rh-inferiorparietal,34,0.7333333333333333,0.0645936188869073
ctx-rh-insula,ctx-lh-middletemporal,36,0.8857142857142858,0.1665986255670086
ctx-rh-insula,Right-Hippocampus,162,0.6971590909090909,0.03863543522354528
ctx-rh-insula,ctx-rh-middletemporal,166,0.7534759358288771,0.06220906178301275
ctx-rh-insula,ctx-rh-lateralorbitofrontal,238,0.7984042553191489,0.04821863846812279
ctx-rh-insula,ctx-rh-parstriangularis,98,0.6636842105263159,0.06624892201077712
ctx-rh-insula,ctx-rh-insula,214,0.7800664451827244,0.07261701577309901
ctx-rh-insula,ctx-rh-precentral,106,0.6601731601731602,0.12600303142667635
ctx-rh-insula,ctx-rh-inferiorparietal,66,0.6681318681318681,0.06859114960143842
ctx-rh-precentral,Left-Hippocampus,20,0.8,0.291547594742265
ctx-rh-precentral,Right-Hippocampus,110,0.7363636363636363,0.09270944570168697
ctx-rh-precentral,ctx-rh-middletemporal,136,0.7796296296296297,0.06531552625388294
ctx-rh-precentral,ctx-rh-lateralorbitofrontal,122,0.6806666666666668,0.04544349360591801
ctx-rh-precentral,ctx-rh-parstriangularis,56,0.6606060606060605,0.12029959540169219
ctx-rh-precentral,ctx-rh-insula,106,0.6515151515151516,0.0738472818581471
ctx-rh-precentral,ctx-rh-precentral,92,0.6836257309941521,0.06813304706872618
ctx-rh-precentral,ctx-rh-inferiorparietal,58,0.6530303030303031,0.12842194000252785
ctx-rh-precentral,ctx-rh-supramarginal,24,0.8,0.1264911064067352
ctx-rh-precentral,ctx-rh-superiorparietal,28,0.82,0.10666666666666667
ctx-rh-inferiorparietal,Right-Hippocampus,64,0.7487179487179487,0.0801051248810939
ctx-rh-inferiorparietal,ctx-rh-middletemporal,82,0.7786764705882353,0.06740686256685786
ctx-rh-inferiorparietal,ctx-rh-lateralorbitofrontal,72,0.7485714285714286,0.07471184250459119
ctx-rh-inferiorparietal,ctx-rh-parstriangularis,34,0.6476190476190475,0.11106575037800571
ctx-rh-inferiorparietal,ctx-rh-insula,66,0.6670329670329671,0.12342963588658437
ctx-rh-inferiorparietal,ctx-rh-precentral,58,0.6727272727272727,0.08656276883082246
ctx-rh-inferiorparietal,ctx-rh-inferiorparietal,44,0.7055555555555555,0.08534606386520677
ctx-rh-inferiorparietal,ctx-rh-supramarginal,20,0.75,0.15811388300841897
ctx-rh-inferiorparietal,ctx-rh-superiorparietal,34,0.880952380952381,0.060233860193683424
ctx-rh-supramarginal,Right-Hippocampus,20,0.75,0.15811388300841897
ctx-rh-supramarginal,ctx-rh-middletemporal,36,0.7464285714285716,0.11088696211614302
ctx-rh-supramarginal,ctx-rh-precentral,24,0.71,0.15620499351813308
ctx-rh-supramarginal,ctx-rh-inferiorparietal,20,1.0,0.0
ctx-rh-supramarginal,ctx-rh-superiorparietal,24,0.76,0.19595917942265423
ctx-rh-caudalanteriorcingulate,ctx-lh-middletemporal,20,0.65,0.1224744871391589
ctx-rh-caudalanteriorcingulate,ctx-rh-superiorfrontal,30,0.7333333333333333,0.08164965809277264
ctx-rh-superiorfrontal,Left-Hippocampus,102,0.8047619047619048,0.049647281977060434
ctx-rh-superiorfrontal,ctx-lh-middletemporal,222,0.8964646464646464,0.05476946146151902
ctx-rh-superiorfrontal,ctx-lh-parahippocampal,30,0.8333333333333334,0.10540925533894599
ctx-rh-superiorfrontal,ctx-lh-fusiform,54,0.7781818181818181,0.09156129681464852
ctx-rh-superiorfrontal,ctx-rh-caudalanteriorcingulate,30,0.7000000000000001,0.16329931618554525
ctx-rh-superiorfrontal,ctx-rh-superiorfrontal,306,0.9345319936541513,0.029444251957787944
ctx-rh-superiorfrontal,ctx-rh-rostralanteriorcingulate,108,0.8147186147186147,0.02905919731054271
ctx-rh-superiorfrontal,ctx-rh-superiorparietal,30,0.8666666666666668,0.12472191289246472
ctx-rh-rostralmiddlefrontal,ctx-rh-rostralmiddlefrontal,20,0.85,0.1224744871391589
ctx-rh-rostralanteriorcingulate,Left-Hippocampus,36,0.775,0.11715156762040518
ctx-rh-rostralanteriorcingulate,ctx-lh-middletemporal,76,0.9216666666666666,0.04818944098266987
ctx-rh-rostralanteriorcingulate,ctx-lh-fusiform,20,0.55,0.09999999999999999
ctx-rh-rostralanteriorcingulate,ctx-rh-superiorfrontal,108,0.8424242424242424,0.02360796225876359
ctx-rh-rostralanteriorcingulate,ctx-rh-rostralanteriorcingulate,42,0.8305555555555555,0.09638528651609707
ctx-rh-rostralanteriorcingulate,ctx-rh-superiorparietal,20,0.95,0.09999999999999999
ctx-rh-superiorparietal,ctx-lh-superiorparietal,20,0.95,0.09999999999999999
ctx-rh-superiorparietal,ctx-rh-middletemporal,34,0.7380952380952381,0.10213147899774866
ctx-rh-superiorparietal,ctx-rh-precentral,28,0.78,0.22666666666666668
ctx-rh-superiorparietal,ctx-rh-inferiorparietal,34,0.9095238095238095,0.07438333024673005
ctx-rh-superiorparietal,ctx-rh-supramarginal,24,0.8300000000000001,0.15362291495737218
ctx-rh-superiorparietal,ctx-rh-superiorfrontal,30,0.8666666666666666,0.12472191289246472
ctx-rh-superiorparietal,ctx-rh-rostralanteriorcingulate,20,0.9,0.1224744871391589
ctx-rh-superiorparietal,ctx-rh-superiorparietal,52,0.8254545454545454,0.07614687851407972
ctx-lh-entorhinal,ctx-lh-middletemporal,50,0.78,0.07483314773547886
ctx-lh-middletemporal,ctx-lh-entorhinal,50,0.7999999999999999,0.0894427190999916
ctx-lh-middletemporal,Right-Amygdala,84,0.8691176470588236,0.07787177820513959
ctx-lh-middletemporal,ctx-rh-bankssts,20,0.9,0.1224744871391589
Right-Amygdala,ctx-lh-middletemporal,84,0.8683823529411765,0.027941176470588226
Right-Amygdala,Right-Amygdala,116,0.8362318840579711,0.016901309840131294
Right-Amygdala,Right-Hippocampus,132,0.7729344729344729,0.061247597934063966
Right-Amygdala,ctx-rh-middletemporal,120,0.8166666666666667,0.10408329997330663
Right-Amygdala,ctx-rh-bankssts,34,0.7714285714285715,0.17142857142857143
Right-Amygdala,ctx-rh-lateralorbitofrontal,174,0.8391596638655463,0.013035777767842182
Right-Amygdala,ctx-rh-parstriangularis,92,0.8140350877192983,0.05902088611480765
Right-Amygdala,ctx-rh-insula,72,0.8066666666666666,0.04681221229502669
