Location,Location_2,n_samples,mean_accuracy,std_accuracy
ctx-rh-precentral,ctx-rh-superiortemporal,198,0.7021794871794873,0.027606109910760623
ctx-rh-inferiorparietal,Right-Amygdala,22,0.72,0.16911534525287764
ctx-rh-inferiorparietal,ctx-rh-superiortemporal,118,0.743840579710145,0.10849982359537198
ctx-rh-inferiorparietal,ctx-rh-bankssts,26,0.6933333333333334,0.20044395171163878
ctx-rh-lingual,ctx-rh-middletemporal,28,0.7466666666666667,0.09568466729604887
ctx-rh-lateraloccipital,ctx-rh-middletemporal,28,0.7466666666666667,0.09568466729604887
ctx-lh-entorhinal,ctx-lh-lateralorbitofrontal,20,0.55,0.2449489742783178
ctx-lh-superiortemporal,ctx-lh-precentral,48,0.8777777777777779,0.07436978013636225
ctx-lh-superiortemporal,ctx-rh-medialorbitofrontal,22,0.78,0.12884098726725127
ctx-lh-supramarginal,ctx-lh-precentral,20,0.7,0.18708286933869706
ctx-lh-precentral,ctx-lh-superiortemporal,48,0.7911111111111111,0.09516716935717272
ctx-lh-precentral,ctx-lh-supramarginal,20,0.7,0.09999999999999999
ctx-lh-lateralorbitofrontal,ctx-lh-entorhinal,20,0.55,0.09999999999999999
ctx-rh-medialorbitofrontal,ctx-lh-superiortemporal,22,0.62,0.1469693845669907
ctx-rh-medialorbitofrontal,ctx-rh-insula,60,0.7333333333333334,0.09718253158075502
ctx-rh-medialorbitofrontal,ctx-rh-precentral,30,0.8,0.12472191289246473
ctx-rh-medialorbitofrontal,Right-Hippocampus,42,0.6222222222222222,0.10628403594282772
ctx-rh-parstriangularis,ctx-rh-postcentral,24,0.6599999999999999,0.27999999999999997
ctx-rh-insula,ctx-rh-medialorbitofrontal,60,0.7666666666666666,0.12247448713915891
ctx-rh-insula,ctx-rh-postcentral,60,0.7333333333333333,0.14337208778404378
ctx-rh-insula,ctx-rh-superiortemporal,380,0.7052631578947369,0.04751439496123102
ctx-rh-parsopercularis,ctx-rh-precentral,20,0.65,0.1224744871391589
ctx-rh-parsopercularis,ctx-rh-superiortemporal,76,0.6549999999999999,0.12512216252748973
ctx-rh-postcentral,ctx-rh-parstriangularis,24,0.7,0.17888543819998318
ctx-rh-postcentral,ctx-rh-insula,60,0.6833333333333333,0.097182531580755
ctx-rh-postcentral,ctx-rh-precentral,30,0.6666666666666666,0.10540925533894599
ctx-rh-postcentral,ctx-rh-superiortemporal,114,0.6920948616600789,0.06077709726174044
ctx-rh-postcentral,ctx-rh-inferiortemporal,30,0.6666666666666667,0.14907119849998599
ctx-rh-precentral,ctx-rh-medialorbitofrontal,30,0.7333333333333333,0.16996731711975951
ctx-rh-precentral,ctx-rh-parsopercularis,20,0.6,0.2
ctx-rh-precentral,ctx-rh-postcentral,30,0.7333333333333333,0.16996731711975951
ctx-rh-precentral,ctx-rh-inferiortemporal,50,0.6599999999999999,0.08000000000000002
ctx-rh-superiortemporal,ctx-rh-insula,380,0.7447368421052631,0.05302484652528918
ctx-rh-superiortemporal,ctx-rh-parsopercularis,76,0.6849999999999999,0.0731057073315377
ctx-rh-superiortemporal,ctx-rh-postcentral,114,0.7201581027667985,0.08772210591988032
Right-Hippocampus,ctx-rh-medialorbitofrontal,42,0.6916666666666667,0.14120294474598705
ctx-rh-inferiortemporal,ctx-rh-postcentral,30,0.7,0.0666666666666667
ctx-rh-inferiortemporal,ctx-rh-precentral,50,0.6599999999999999,0.13564659966250536
ctx-rh-inferiortemporal,ctx-rh-bankssts,30,0.8,0.12472191289246475
ctx-rh-inferiortemporal,ctx-rh-inferiorparietal,30,0.7,0.12472191289246473
ctx-rh-bankssts,ctx-rh-inferiortemporal,30,0.6,0.16996731711975951
ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,30,0.5999999999999999,0.0816496580927726
ctx-lh-entorhinal,ctx-lh-superiorfrontal,20,0.75,0.15811388300841897
ctx-lh-entorhinal,ctx-rh-superiorfrontal,24,0.71,0.2009975124224178
ctx-lh-insula,ctx-lh-isthmuscingulate,52,0.7872727272727273,0.07726737949409378
ctx-lh-insula,ctx-lh-inferiorparietal,92,0.8257309941520468,0.06455568243148807
ctx-lh-insula,ctx-lh-precentral,36,0.8642857142857142,0.1203735681882337
ctx-lh-insula,ctx-lh-postcentral,68,0.9,0.10690449676496976
ctx-lh-insula,ctx-lh-superiorfrontal,100,0.85,0.04472135954999579
ctx-lh-insula,ctx-rh-rostralanteriorcingulate,40,0.875,0.13693063937629152
ctx-lh-insula,ctx-rh-superiorfrontal,120,0.9,0.033333333333333305
ctx-lh-insula,ctx-lh-posteriorcingulate,34,0.7333333333333333,0.11106575037800571
ctx-lh-insula,ctx-rh-posteriorcingulate,20,0.7,0.09999999999999999
ctx-lh-superiortemporal,ctx-lh-isthmuscingulate,52,0.8472727272727273,0.043560540184403404
ctx-lh-superiortemporal,ctx-lh-inferiorparietal,82,0.8169117647058822,0.07810748073464413
ctx-lh-superiortemporal,ctx-lh-postcentral,64,0.8128205128205128,0.07760382538677722
ctx-lh-superiortemporal,ctx-lh-superiorfrontal,140,0.8714285714285713,0.06226998490772394
ctx-lh-superiortemporal,ctx-rh-rostralanteriorcingulate,56,0.8227272727272726,0.1256388632825932
ctx-lh-superiortemporal,ctx-rh-superiorfrontal,168,0.9174688057040999,0.0598320077713347
ctx-lh-superiortemporal,ctx-lh-posteriorcingulate,32,0.780952380952381,0.07589227357385347
ctx-lh-superiortemporal,ctx-rh-posteriorcingulate,28,0.7133333333333333,0.08844332774281069
ctx-lh-middletemporal,ctx-lh-isthmuscingulate,36,0.75,0.13923991921155665
ctx-lh-middletemporal,ctx-lh-inferiorparietal,36,0.8321428571428573,0.1080910425030111
ctx-lh-middletemporal,ctx-lh-postcentral,36,0.7821428571428571,0.15987878061142421
ctx-lh-middletemporal,ctx-rh-posteriorcingulate,36,0.8071428571428572,0.1097306535409801
Left-Hippocampus,ctx-lh-superiorfrontal,80,0.8375,0.08477912478906585
ctx-lh-parahippocampal,ctx-lh-superiorfrontal,20,0.65,0.1224744871391589
ctx-lh-fusiform,ctx-lh-superiorfrontal,40,0.8,0.06123724356957946
ctx-lh-lateralorbitofrontal,ctx-lh-isthmuscingulate,36,0.8357142857142857,0.09999999999999999
ctx-lh-lateralorbitofrontal,ctx-lh-inferiorparietal,36,0.8071428571428572,0.21140926552783917
ctx-lh-lateralorbitofrontal,ctx-lh-postcentral,36,0.8035714285714286,0.07319250547113997
ctx-lh-lateralorbitofrontal,ctx-rh-rostralanteriorcingulate,72,0.8047619047619048,0.08114822249196492
ctx-lh-lateralorbitofrontal,ctx-rh-superiorfrontal,216,0.8842494714587736,0.05304194955915002
ctx-lh-lateralorbitofrontal,ctx-rh-posteriorcingulate,36,0.6928571428571428,0.062269984907723924
ctx-lh-parstriangularis,ctx-lh-isthmuscingulate,20,0.65,0.1224744871391589
ctx-lh-parstriangularis,ctx-lh-inferiorparietal,20,0.65,0.1224744871391589
ctx-lh-parstriangularis,ctx-lh-postcentral,20,0.85,0.1224744871391589
ctx-lh-parstriangularis,ctx-rh-rostralanteriorcingulate,40,0.925,0.1
ctx-lh-parstriangularis,ctx-rh-superiorfrontal,120,0.8416666666666666,0.06666666666666671
ctx-lh-parstriangularis,ctx-rh-posteriorcingulate,20,0.85,0.2
ctx-lh-parsopercularis,ctx-lh-isthmuscingulate,28,0.7133333333333333,0.08844332774281069
ctx-lh-parsopercularis,ctx-lh-inferiorparietal,38,0.8178571428571428,0.05578749768504752
ctx-lh-parsopercularis,ctx-lh-supramarginal,30,0.7333333333333333,0.08164965809277264
ctx-lh-parsopercularis,ctx-lh-precentral,24,0.8800000000000001,0.16
ctx-lh-parsopercularis,ctx-lh-postcentral,32,0.7238095238095238,0.16260353408537023
ctx-lh-parsopercularis,ctx-lh-superiorfrontal,100,0.85,0.05477225575051658
ctx-lh-parsopercularis,ctx-rh-rostralanteriorcingulate,40,0.925,0.15
ctx-lh-parsopercularis,ctx-rh-superiorfrontal,120,0.85,0.05
ctx-lh-parsopercularis,ctx-rh-posteriorcingulate,20,0.75,0.0
ctx-lh-isthmuscingulate,ctx-lh-insula,52,0.8254545454545454,0.13341044602068466
ctx-lh-isthmuscingulate,ctx-lh-superiortemporal,52,0.7709090909090909,0.07259078100973504
ctx-lh-isthmuscingulate,ctx-lh-middletemporal,36,0.8857142857142858,0.05714285714285716
ctx-lh-isthmuscingulate,ctx-lh-lateralorbitofrontal,36,0.7714285714285715,0.1456862718169367
ctx-lh-isthmuscingulate,ctx-lh-parstriangularis,20,0.75,0.0
ctx-lh-isthmuscingulate,ctx-lh-parsopercularis,28,0.64,0.16786237749352229
ctx-lh-isthmuscingulate,ctx-lh-isthmuscingulate,40,0.775,0.09354143466934853
ctx-lh-isthmuscingulate,ctx-lh-inferiorparietal,80,0.8375,0.030618621784789725
ctx-lh-isthmuscingulate,ctx-lh-precentral,24,0.66,0.17435595774162696
ctx-lh-isthmuscingulate,ctx-lh-postcentral,56,0.8560606060606061,0.07391703586454827
ctx-lh-isthmuscingulate,ctx-lh-superiorfrontal,40,0.75,0.13693063937629152
ctx-lh-isthmuscingulate,ctx-rh-superiorfrontal,48,0.731111111111111,0.03810317377662724
ctx-lh-isthmuscingulate,ctx-lh-posteriorcingulate,28,0.7133333333333333,0.08844332774281069
ctx-lh-inferiorparietal,ctx-lh-insula,92,0.8906432748538012,0.03612501803855085
ctx-lh-inferiorparietal,ctx-lh-superiortemporal,82,0.8529411764705882,0.06359337738364605
ctx-lh-inferiorparietal,ctx-lh-middletemporal,36,0.7464285714285716,0.11088696211614302
ctx-lh-inferiorparietal,ctx-lh-lateralorbitofrontal,36,0.9178571428571429,0.06738557951469006
ctx-lh-inferiorparietal,ctx-lh-parstriangularis,20,0.75,0.15811388300841897
ctx-lh-inferiorparietal,ctx-lh-parsopercularis,38,0.8142857142857143,0.0683254516775321
ctx-lh-inferiorparietal,ctx-lh-isthmuscingulate,80,0.8,0.09185586535436918
ctx-lh-inferiorparietal,ctx-lh-inferiorparietal,170,0.8235294117647058,0.04159451654038516
ctx-lh-inferiorparietal,ctx-lh-transversetemporal,22,0.82,0.09273618495495704
ctx-lh-inferiorparietal,ctx-lh-precentral,44,0.7527777777777777,0.12680791345014805
ctx-lh-inferiorparietal,ctx-lh-postcentral,116,0.8876811594202898,0.07092570610575162
ctx-lh-inferiorparietal,ctx-lh-superiorfrontal,40,0.775,0.18371173070873836
ctx-lh-inferiorparietal,ctx-rh-superiorfrontal,48,0.8133333333333332,0.1161948129991233
ctx-lh-inferiorparietal,ctx-lh-posteriorcingulate,58,0.796969696969697,0.11230533612246317
ctx-lh-supramarginal,ctx-lh-parsopercularis,30,0.8,0.16329931618554522
ctx-lh-supramarginal,ctx-lh-superiorfrontal,60,0.75,0.07453559924999302
ctx-lh-supramarginal,ctx-rh-rostralanteriorcingulate,24,0.8400000000000001,0.14966629547095767
ctx-lh-supramarginal,ctx-rh-superiorfrontal,72,0.8476190476190476,0.02409354407747334
ctx-lh-transversetemporal,ctx-lh-inferiorparietal,22,0.67,0.14
ctx-lh-transversetemporal,ctx-lh-superiorfrontal,20,0.75,0.0
ctx-lh-transversetemporal,ctx-rh-superiorfrontal,24,0.72,0.16
ctx-lh-precentral,ctx-lh-insula,36,0.8321428571428573,0.1080910425030111
ctx-lh-precentral,ctx-lh-parsopercularis,24,0.7100000000000001,0.2009975124224178
ctx-lh-precentral,ctx-lh-isthmuscingulate,24,0.6300000000000001,0.13999999999999999
ctx-lh-precentral,ctx-lh-inferiorparietal,44,0.7722222222222223,0.09999999999999999
ctx-lh-precentral,ctx-lh-postcentral,32,0.8142857142857143,0.11703053073756674
ctx-lh-precentral,ctx-rh-superiorfrontal,48,0.8577777777777778,0.10120264477098401
ctx-lh-postcentral,ctx-lh-insula,68,0.8263736263736264,0.08315421719733021
ctx-lh-postcentral,ctx-lh-superiortemporal,64,0.8435897435897436,0.04891995904702286
ctx-lh-postcentral,ctx-lh-middletemporal,36,0.8571428571428571,0.12777531299998796
ctx-lh-postcentral,ctx-lh-lateralorbitofrontal,36,0.8571428571428573,0.12777531299998798
ctx-lh-postcentral,ctx-lh-parstriangularis,20,0.8,0.09999999999999999
ctx-lh-postcentral,ctx-lh-parsopercularis,32,0.7571428571428572,0.16454430993496189
ctx-lh-postcentral,ctx-lh-isthmuscingulate,56,0.8045454545454547,0.10325287901455042
ctx-lh-postcentral,ctx-lh-inferiorparietal,116,0.8797101449275363,0.049275362318840575
ctx-lh-postcentral,ctx-lh-precentral,32,0.780952380952381,0.07589227357385347
ctx-lh-postcentral,ctx-lh-postcentral,80,0.8875,0.06123724356957945
ctx-lh-postcentral,ctx-lh-superiorfrontal,40,0.775,0.049999999999999996
ctx-lh-postcentral,ctx-rh-superiorfrontal,48,0.7533333333333332,0.09747427644205027
ctx-lh-postcentral,ctx-lh-posteriorcingulate,40,0.8,0.06123724356957946
ctx-lh-medialorbitofrontal,ctx-lh-superiorfrontal,20,0.6,0.1224744871391589
ctx-lh-medialorbitofrontal,ctx-rh-superiorfrontal,24,0.96,0.07999999999999999
ctx-lh-rostralanteriorcingulate,ctx-lh-superiorfrontal,60,0.8333333333333333,0.07453559924999298
ctx-lh-rostralanteriorcingulate,ctx-rh-rostralanteriorcingulate,24,0.9099999999999999,0.11135528725660043
ctx-lh-rostralanteriorcingulate,ctx-rh-superiorfrontal,72,0.8457142857142858,0.08468160990846445
ctx-lh-superiorfrontal,ctx-lh-entorhinal,20,0.75,0.22360679774997896
ctx-lh-superiorfrontal,ctx-lh-insula,100,0.8600000000000001,0.05830951894845298
ctx-lh-superiorfrontal,ctx-lh-superiortemporal,140,0.8714285714285716,0.036421567954234214
ctx-lh-superiorfrontal,Left-Hippocampus,80,0.85,0.049999999999999996
ctx-lh-superiorfrontal,ctx-lh-parahippocampal,20,0.8,0.09999999999999999
ctx-lh-superiorfrontal,ctx-lh-fusiform,40,0.8,0.1274754878398196
ctx-lh-superiorfrontal,ctx-lh-parsopercularis,100,0.8100000000000002,0.05830951894845301
ctx-lh-superiorfrontal,ctx-lh-isthmuscingulate,40,0.75,0.11180339887498948
ctx-lh-superiorfrontal,ctx-lh-inferiorparietal,40,0.775,0.09354143466934853
ctx-lh-superiorfrontal,ctx-lh-supramarginal,60,0.8,0.04082482904638632
ctx-lh-superiorfrontal,ctx-lh-transversetemporal,20,0.75,0.15811388300841897
ctx-lh-superiorfrontal,ctx-lh-postcentral,40,0.85,0.049999999999999996
ctx-lh-superiorfrontal,ctx-lh-medialorbitofrontal,20,0.85,0.1224744871391589
ctx-lh-superiorfrontal,ctx-lh-rostralanteriorcingulate,60,0.7666666666666667,0.09718253158075502
ctx-lh-superiorfrontal,ctx-rh-rostralanteriorcingulate,80,0.825,0.04677071733467427
ctx-lh-superiorfrontal,ctx-rh-superiorfrontal,240,0.9291666666666668,0.050346024889977366
ctx-lh-superiorfrontal,ctx-lh-caudalanteriorcingulate,20,0.75,0.15811388300841897
ctx-lh-superiorfrontal,Right-Cerebral-White-Matter,20,0.75,0.0
ctx-lh-superiorfrontal,ctx-rh-caudalanteriorcingulate,20,0.6,0.1224744871391589
ctx-lh-superiorfrontal,ctx-lh-posteriorcingulate,20,0.65,0.25495097567963926
ctx-lh-superiorfrontal,ctx-rh-posteriorcingulate,40,0.8,0.1695582495781317
ctx-rh-medialorbitofrontal,ctx-rh-superiorfrontal,24,0.8300000000000001,0.08717797887081347
ctx-rh-rostralanteriorcingulate,ctx-lh-insula,40,0.825,0.1
ctx-rh-rostralanteriorcingulate,ctx-lh-superiortemporal,56,0.8212121212121213,0.006060606060606055
ctx-rh-rostralanteriorcingulate,ctx-lh-lateralorbitofrontal,72,0.818095238095238,0.060113271764036184
ctx-rh-rostralanteriorcingulate,ctx-lh-parstriangularis,40,0.775,0.1224744871391589
ctx-rh-rostralanteriorcingulate,ctx-lh-parsopercularis,40,0.8,0.06123724356957946
ctx-rh-rostralanteriorcingulate,ctx-lh-supramarginal,24,0.75,0.07745966692414837
ctx-rh-rostralanteriorcingulate,ctx-lh-rostralanteriorcingulate,24,0.64,0.23323807579381203
ctx-rh-rostralanteriorcingulate,ctx-lh-superiorfrontal,80,0.8,0.082915619758885
ctx-rh-superiorfrontal,ctx-lh-entorhinal,24,0.7,0.1788854381999832
ctx-rh-superiorfrontal,ctx-lh-insula,120,0.8583333333333332,0.05651941652604392
ctx-rh-superiorfrontal,ctx-lh-superiortemporal,168,0.9046345811051694,0.02267390890004684
ctx-rh-superiorfrontal,ctx-lh-lateralorbitofrontal,216,0.8979915433403806,0.04810596301472623
ctx-rh-superiorfrontal,ctx-lh-parstriangularis,120,0.8666666666666668,0.0485912657903775
ctx-rh-superiorfrontal,ctx-lh-parsopercularis,120,0.9333333333333332,0.042491829279939886
ctx-rh-superiorfrontal,ctx-lh-isthmuscingulate,48,0.7911111111111111,0.11008414290222968
ctx-rh-superiorfrontal,ctx-lh-inferiorparietal,48,0.8711111111111111,0.08450290374147353
ctx-rh-superiorfrontal,ctx-lh-supramarginal,72,0.8885714285714286,0.05703163779649475
ctx-rh-superiorfrontal,ctx-lh-transversetemporal,24,0.75,0.14832396974191325
ctx-rh-superiorfrontal,ctx-lh-precentral,48,0.7933333333333332,0.08737601445038891
ctx-rh-superiorfrontal,ctx-lh-postcentral,48,0.7911111111111111,0.0641756847919718
ctx-rh-superiorfrontal,ctx-lh-medialorbitofrontal,24,0.9199999999999999,0.09797958971132709
ctx-rh-superiorfrontal,ctx-lh-rostralanteriorcingulate,72,0.8895238095238096,0.05297498661018431
ctx-rh-superiorfrontal,ctx-lh-superiorfrontal,240,0.925,0.050346024889977366
ctx-rh-superiorfrontal,ctx-rh-medialorbitofrontal,24,0.71,0.09165151389911684
ctx-rh-superiorfrontal,ctx-lh-caudalanteriorcingulate,24,0.74,0.17435595774162696
ctx-rh-superiorfrontal,Right-Cerebral-White-Matter,24,0.7,0.1264911064067352
ctx-rh-superiorfrontal,ctx-lh-posteriorcingulate,24,0.8300000000000001,0.08717797887081347
ctx-rh-superiorfrontal,ctx-rh-posteriorcingulate,48,0.768888888888889,0.08177053107988491
ctx-lh-caudalanteriorcingulate,ctx-lh-superiorfrontal,20,0.85,0.1224744871391589
ctx-lh-caudalanteriorcingulate,ctx-rh-superiorfrontal,24,0.75,0.23237900077244503
Right-Cerebral-White-Matter,ctx-lh-superiorfrontal,20,0.65,0.1224744871391589
Right-Cerebral-White-Matter,ctx-rh-superiorfrontal,24,0.7100000000000001,0.09165151389911684
ctx-rh-caudalanteriorcingulate,ctx-lh-superiorfrontal,20,0.95,0.09999999999999999
ctx-lh-posteriorcingulate,ctx-lh-insula,34,0.8476190476190476,0.13932132226978852
ctx-lh-posteriorcingulate,ctx-lh-superiortemporal,32,0.8047619047619048,0.1263476110611581
ctx-lh-posteriorcingulate,ctx-lh-isthmuscingulate,28,0.82,0.12754084313139327
ctx-lh-posteriorcingulate,ctx-lh-inferiorparietal,58,0.7924242424242426,0.04484438965742044
ctx-lh-posteriorcingulate,ctx-lh-postcentral,40,0.775,0.1457737973711325
ctx-lh-posteriorcingulate,ctx-lh-superiorfrontal,20,0.95,0.09999999999999999
ctx-lh-posteriorcingulate,ctx-rh-superiorfrontal,24,0.6599999999999999,0.21540659228538017
ctx-lh-posteriorcingulate,ctx-lh-posteriorcingulate,20,0.6,0.1224744871391589
ctx-rh-posteriorcingulate,ctx-lh-insula,20,0.75,0.15811388300841897
ctx-rh-posteriorcingulate,ctx-lh-superiortemporal,28,0.76,0.16786237749352229
ctx-rh-posteriorcingulate,ctx-lh-middletemporal,36,0.8071428571428572,0.06226998490772388
ctx-rh-posteriorcingulate,ctx-lh-lateralorbitofrontal,36,0.7500000000000001,0.055328333517248786
ctx-rh-posteriorcingulate,ctx-lh-parstriangularis,20,0.7,0.18708286933869706
ctx-rh-posteriorcingulate,ctx-lh-parsopercularis,20,0.55,0.09999999999999999
ctx-rh-posteriorcingulate,ctx-lh-superiorfrontal,40,0.8,0.06123724356957946
ctx-rh-posteriorcingulate,ctx-rh-superiorfrontal,48,0.8533333333333333,0.053240660225381944
ctx-lh-lateraloccipital,ctx-lh-inferiorparietal,36,0.7250000000000001,0.07457361792078962
ctx-lh-lateraloccipital,ctx-lh-postcentral,24,0.67,0.0871779788708135
ctx-lh-lateraloccipital,ctx-lh-superiorparietal,24,0.8400000000000001,0.14966629547095767
ctx-lh-inferiorparietal,ctx-lh-lateraloccipital,36,0.7785714285714286,0.14356965173029843
ctx-lh-inferiorparietal,ctx-lh-superiorparietal,108,0.8415584415584416,0.06507056569519593
ctx-lh-inferiorparietal,ctx-lh-paracentral,72,0.7914285714285715,0.08915832181690246
ctx-lh-insula,ctx-lh-superiorparietal,48,0.828888888888889,0.11322434846983997
ctx-lh-insula,ctx-lh-paracentral,32,0.8476190476190476,0.09110060223670946
ctx-lh-postcentral,ctx-lh-lateraloccipital,24,0.75,0.14832396974191325
ctx-lh-postcentral,ctx-lh-superiorparietal,72,0.8171428571428571,0.09621404708847277
ctx-lh-postcentral,ctx-lh-paracentral,48,0.8533333333333333,0.053240660225381944
ctx-lh-superiortemporal,ctx-lh-superiorparietal,36,0.8357142857142857,0.09999999999999999
ctx-lh-superiortemporal,ctx-lh-paracentral,24,0.76,0.14966629547095767
ctx-lh-posteriorcingulate,ctx-lh-superiorparietal,36,0.8071428571428572,0.06226998490772388
ctx-lh-posteriorcingulate,ctx-lh-paracentral,24,0.79,0.21999999999999997
ctx-lh-isthmuscingulate,ctx-lh-superiorparietal,48,0.8333333333333333,0.05067446333773945
ctx-lh-isthmuscingulate,ctx-lh-paracentral,32,0.7095238095238094,0.13502330360721737
ctx-lh-superiorparietal,ctx-lh-lateraloccipital,24,0.62,0.16
ctx-lh-superiorparietal,ctx-lh-inferiorparietal,108,0.8974025974025974,0.07462480253425624
ctx-lh-superiorparietal,ctx-lh-insula,48,0.8755555555555556,0.07383665655927175
ctx-lh-superiorparietal,ctx-lh-postcentral,72,0.9047619047619048,0.10061038206662293
ctx-lh-superiorparietal,ctx-lh-superiortemporal,36,0.6892857142857143,0.11271238455756788
ctx-lh-superiorparietal,ctx-lh-posteriorcingulate,36,0.7464285714285714,0.11088696211614303
ctx-lh-superiorparietal,ctx-lh-isthmuscingulate,48,0.831111111111111,0.09037644181183448
ctx-lh-superiorparietal,ctx-lh-paracentral,48,0.8177777777777777,0.11517029795422169
ctx-lh-superiorparietal,ctx-lh-precentral,24,0.74,0.17435595774162696
ctx-lh-paracentral,ctx-lh-inferiorparietal,72,0.7923809523809523,0.03956681538636379
ctx-lh-paracentral,ctx-lh-insula,32,0.7238095238095238,0.1798210246523734
ctx-lh-paracentral,ctx-lh-postcentral,48,0.828888888888889,0.14429051627331493
ctx-lh-paracentral,ctx-lh-superiortemporal,24,0.79,0.128062484748657
ctx-lh-paracentral,ctx-lh-posteriorcingulate,24,0.8300000000000001,0.23579652245103191
ctx-lh-paracentral,ctx-lh-isthmuscingulate,32,0.7142857142857142,0.1286595817724409
ctx-lh-paracentral,ctx-lh-superiorparietal,48,0.8955555555555555,0.06347936380926976
ctx-lh-paracentral,ctx-lh-paracentral,32,0.8476190476190476,0.09110060223670946
ctx-lh-precentral,ctx-lh-superiorparietal,24,0.76,0.233238075793812
